"GEO_ID","NAME","B03002_001E","B03002_001M","B03002_002E","B03002_002M","B03002_003E","B03002_003M","B03002_004E","B03002_004M","B03002_005E","B03002_005M","B03002_006E","B03002_006M","B03002_007E","B03002_007M","B03002_008E","B03002_008M","B03002_009E","B03002_009M","B03002_010E","B03002_010M","B03002_011E","B03002_011M","B03002_012E","B03002_012M","B03002_013E","B03002_013M","B03002_014E","B03002_014M","B03002_015E","B03002_015M","B03002_016E","B03002_016M","B03002_017E","B03002_017M","B03002_018E","B03002_018M","B03002_019E","B03002_019M","B03002_020E","B03002_020M","B03002_021E","B03002_021M"
"0500000US48319","Mason County, Texas","4122","*****","3121","182","2962","181","1","2","12","19","103","56","0","13","0","13","43","41","0","13","43","41","1001","182","602","184","0","13","54","61","0","13","0","13","136","92","209","117","24","39","185","114"
"0500000US48125","Dickens County, Texas","2224","*****","1610","87","1528","92","69","33","7","9","2","3","0","13","0","13","4","6","0","13","4","6","614","87","472","88","0","13","16","19","0","13","0","13","80","47","46","40","46","40","0","13"
"0500000US48287","Lee County, Texas","16850","*****","12934","*****","10731","31","1853","162","0","21","144","113","0","21","27","31","179","97","80","79","99","63","3916","*****","2776","509","0","21","6","9","17","29","0","21","1101","510","16","24","0","21","16","24"
"0500000US48439","Tarrant County, Texas","1983675","*****","1424650","*****","959103","649","308577","1812","5443","637","100560","1270","3298","280","3539","875","44130","2279","1501","318","42629","2271","559025","*****","402258","4802","6996","1259","3534","821","1031","327","143","98","126122","4677","18941","1525","9828","1076","9113","1109"
"0500000US48001","Anderson County, Texas","57747","*****","47766","*****","34468","14","12075","190","160","56","314","82","22","28","11","14","716","205","3","4","713","205","9981","*****","7848","683","8","14","112","101","0","31","0","31","1799","665","214","152","168","148","46","42"
"0500000US48139","Ellis County, Texas","164092","*****","122301","*****","102697","74","14640","571","419","138","1104","165","68","74","156","108","3217","641","32","31","3185","641","41791","*****","30950","1417","646","378","1414","662","12","19","21","31","6166","971","2582","693","736","284","1846","644"
"0500000US48239","Jackson County, Texas","14756","*****","9996","*****","8765","21","1049","108","0","21","44","42","14","21","0","21","124","89","0","21","124","89","4760","*****","4016","295","36","42","0","21","0","21","0","21","541","219","167","129","129","105","38","68"
"0500000US48265","Kerr County, Texas","50761","*****","37498","*****","35478","16","719","117","101","75","494","64","18","28","10","16","678","131","0","31","678","131","13263","*****","10496","701","30","37","327","184","18","26","0","31","2043","623","349","303","24","32","325","306"
"0500000US48331","Milam County, Texas","24479","*****","18173","*****","15408","12","2063","248","34","22","122","45","0","25","10","12","536","252","0","25","536","252","6306","*****","5221","494","129","143","12","20","12","19","0","25","789","425","143","137","3","4","140","137"
"0500000US48093","Comanche County, Texas","13492","*****","9815","*****","9504","2","90","52","62","55","81","49","0","21","1","2","77","47","0","21","77","47","3677","*****","3334","213","71","122","9","14","0","21","0","21","217","128","46","54","24","43","22","24"
"0500000US48145","Falls County, Texas","17289","*****","13350","*****","8909","21","4196","53","39","31","32","37","16","26","0","21","158","45","0","21","158","45","3939","*****","3449","213","70","62","17","20","0","21","0","21","338","195","65","46","0","21","65","46"
"0500000US48047","Brooks County, Texas","7251","*****","427","207","417","208","5","5","0","19","0","19","0","19","0","19","5","10","0","19","5","10","6824","207","5953","404","61","93","70","99","0","19","0","19","549","300","191","115","55","68","136","99"
"0500000US48015","Austin County, Texas","29292","*****","21694","*****","18533","38","2601","101","11","19","58","57","0","25","28","38","463","125","0","25","463","125","7598","*****","5089","506","22","26","0","25","0","25","0","25","2175","536","312","193","227","150","85","107"
"0500000US48261","Kenedy County, Texas","564","214","65","62","64","62","0","13","0","13","1","3","0","13","0","13","0","13","0","13","0","13","499","216","477","212","0","13","0","13","0","13","0","13","22","22","0","13","0","13","0","13"
"0500000US48355","Nueces County, Texas","358484","*****","132673","*****","108703","119","12915","273","806","181","6823","254","220","63","229","133","2977","401","151","101","2826","387","225811","*****","209145","1638","689","235","903","319","221","158","0","31","11721","1498","3132","630","2090","510","1042","345"
"0500000US48089","Colorado County, Texas","20913","*****","14868","*****","11918","66","2727","47","30","47","14","38","0","25","0","25","179","75","44","66","135","38","6045","*****","3759","606","10","20","9","19","0","25","0","25","2191","615","76","68","52","61","24","31"
"0500000US48409","San Patricio County, Texas","66867","*****","28863","*****","26351","20","992","156","115","85","669","61","14","14","10","15","712","202","43","42","669","193","38004","*****","35397","487","119","112","68","52","10","16","11","19","1473","423","926","318","339","152","587","270"
"0500000US48379","Rains County, Texas","11246","*****","10273","*****","9653","16","172","91","109","40","9","11","0","21","0","21","330","105","15","16","315","104","973","*****","496","218","0","21","0","21","0","21","0","21","466","218","11","12","11","12","0","21"
"0500000US48381","Randall County, Texas","130552","*****","104238","*****","95851","90","3596","278","517","116","1906","270","103","79","90","73","2175","419","90","72","2085","404","26314","*****","21297","767","160","133","240","137","55","91","9","13","2905","622","1648","409","713","201","935","349"
"0500000US48385","Real County, Texas","3358","*****","2694","177","2685","177","7","6","0","13","1","3","0","13","0","13","1","2","0","13","1","2","664","177","623","179","0","13","0","13","0","13","0","13","41","44","0","13","0","13","0","13"
"0500000US48411","San Saba County, Texas","5851","*****","4112","*****","3823","19","161","90","0","19","1","3","0","19","0","19","127","90","0","19","127","90","1739","*****","1310","145","9","18","0","19","0","19","0","19","362","143","58","46","13","14","45","42"
"0500000US48413","Schleicher County, Texas","3122","*****","1504","*****","1489","15","9","14","0","13","4","6","0","13","0","13","2","3","0","13","2","3","1618","*****","499","184","0","13","0","13","0","13","0","13","1119","184","0","13","0","13","0","13"
"0500000US48431","Sterling County, Texas","1139","158","674","138","654","139","3","7","0","13","0","13","0","13","0","13","17","24","0","13","17","24","465","125","389","130","0","13","0","13","0","13","0","13","76","49","0","13","0","13","0","13"
"0500000US48507","Zavala County, Texas","12152","*****","778","*****","660","70","61","41","11","15","4","9","0","21","0","21","42","40","0","21","42","40","11374","*****","10446","392","0","21","0","21","0","21","0","21","886","390","42","61","4","6","38","60"
"0500000US48057","Calhoun County, Texas","21821","*****","11318","*****","9426","25","567","70","13","12","1079","61","14","23","0","25","219","88","0","25","219","88","10503","*****","9461","317","13","27","0","25","24","35","0","25","368","154","637","301","60","82","577","285"
"0500000US48065","Carson County, Texas","6033","*****","5447","*****","5215","19","39","34","23","22","32","27","13","16","0","19","125","69","0","19","125","69","586","*****","537","54","0","19","0","19","0","19","0","19","23","24","26","46","26","46","0","19"
"0500000US48155","Foard County, Texas","1414","158","1108","125","1077","126","31","38","0","13","0","13","0","13","0","13","0","13","0","13","0","13","306","115","114","59","0","13","0","13","0","13","0","13","107","65","85","72","85","72","0","13"
"0500000US48161","Freestone County, Texas","19646","*****","16755","*****","13269","33","3164","101","30","24","72","37","0","21","0","21","220","115","43","42","177","107","2891","*****","2631","163","23","32","1","3","17","52","0","21","209","146","10","14","6","10","4","7"
"0500000US48175","Goliad County, Texas","7510","*****","4835","*****","4401","19","400","41","0","19","12","19","0","19","0","19","22","34","0","19","22","34","2675","*****","1234","295","8","13","0","19","0","19","0","19","1433","295","0","19","0","19","0","19"
"0500000US48193","Hamilton County, Texas","8220","*****","7233","*****","6994","37","55","39","58","35","16","23","0","19","0","19","110","56","25","37","85","52","987","*****","869","92","0","19","0","19","0","19","0","19","84","67","34","56","27","44","7","13"
"0500000US48197","Hardeman County, Texas","3990","*****","3140","113","2738","116","277","73","16","22","19","24","0","13","0","13","90","60","0","13","90","60","850","113","719","133","8","13","0","13","0","13","0","13","123","89","0","13","0","13","0","13"
"0500000US48335","Mitchell County, Texas","8774","*****","5328","*****","4270","19","902","47","30","24","33","38","0","19","0","19","93","37","0","19","93","37","3446","*****","2616","244","62","55","19","18","0","19","0","19","629","226","120","84","109","83","11","16"
"0500000US48449","Titus County, Texas","32664","*****","18915","*****","15121","22","2970","182","75","49","253","88","0","28","13","22","483","196","14","19","469","191","13749","*****","8438","890","20","21","153","197","24","38","10","15","4984","876","120","114","99","110","21","25"
"0500000US48045","Briscoe County, Texas","1591","108","1078","109","964","108","27","18","0","13","0","13","16","18","0","13","71","26","0","13","71","26","513","118","478","118","0","13","0","13","0","13","0","13","12","11","23","20","8","10","15","17"
"0500000US48285","Lavaca County, Texas","19859","*****","16266","*****","14750","5","1312","80","8","12","74","21","0","21","3","5","119","81","13","20","106","80","3593","*****","763","205","35","33","0","21","0","21","0","21","2424","227","371","139","360","134","11","19"
"0500000US48291","Liberty County, Texas","79884","*****","62396","*****","52576","46","7972","294","269","116","454","110","5","8","65","80","1055","311","31","46","1024","320","17488","*****","12026","1032","7","13","40","50","0","31","12","15","5168","1029","235","160","227","159","8","19"
"0500000US48445","Terry County, Texas","12755","*****","5897","*****","5203","21","592","36","31","17","0","21","0","21","0","21","71","39","0","21","71","39","6858","*****","6210","183","65","63","9","16","0","21","0","21","400","153","174","119","149","114","25","33"
"0500000US48497","Wise County, Texas","63247","*****","51388","*****","49012","50","752","47","239","83","314","79","111","68","8","8","952","131","63","54","889","127","11859","*****","10303","494","4","6","12","15","0","31","11","18","1023","362","506","271","338","222","168","141"
"0500000US48143","Erath County, Texas","41016","*****","32577","*****","30923","80","673","114","200","115","314","36","15","26","12","18","440","168","50","77","390","166","8439","*****","6663","546","17","28","211","281","0","28","0","28","952","466","596","288","75","65","521","279"
"0500000US48039","Brazoria County, Texas","345995","*****","243280","*****","169835","155","44790","695","1054","317","21494","533","7","9","443","272","5657","902","88","70","5569","897","102715","*****","85871","1942","1037","471","871","528","122","102","14","17","12603","1870","2197","599","716","229","1481","524"
"0500000US48345","Motley County, Texas","1114","108","932","79","852","87","39","16","0","13","0","13","0","13","11","16","30","32","6","11","24","30","182","100","116","88","0","13","0","13","0","13","0","13","66","67","0","13","0","13","0","13"
"0500000US48129","Donley County, Texas","3433","*****","3068","*****","2809","13","126","36","23","22","16","17","0","13","0","13","94","31","0","13","94","31","365","*****","344","19","3","6","2","4","0","13","0","13","12","18","4","6","4","6","0","13"
"0500000US48013","Atascosa County, Texas","48139","*****","17554","*****","16480","65","353","104","55","63","186","56","0","28","12","22","468","136","63","63","405","131","30585","*****","27936","743","0","28","70","65","18","26","0","28","1332","443","1229","641","179","170","1050","641"
"0500000US48083","Coleman County, Texas","8422","*****","6957","*****","6512","19","231","71","64","32","70","18","0","19","0","19","80","83","0","19","80","83","1465","*****","1256","152","0","19","0","19","0","19","0","19","149","103","60","60","32","45","28","36"
"0500000US48353","Nolan County, Texas","14990","*****","9534","*****","8548","21","733","145","59","17","42","48","0","21","0","21","152","135","0","21","152","135","5456","*****","4572","311","21","26","44","43","0","21","2","4","711","272","106","69","55","46","51","45"
"0500000US48229","Hudspeth County, Texas","3702","*****","801","*****","684","13","55","32","0","13","44","31","0","13","0","13","18","25","0","13","18","25","2901","*****","2072","243","12","18","0","13","0","13","0","13","736","244","81","66","15","20","66","63"
"0500000US48325","Medina County, Texas","48548","*****","23664","*****","21624","82","1140","125","163","94","303","103","8","14","0","28","426","195","64","82","362","176","24884","*****","22296","680","80","100","106","115","11","17","0","28","1808","566","583","321","470","309","113","97"
"0500000US48475","Ward County, Texas","11498","*****","5497","*****","4758","14","553","65","64","25","32","38","0","21","15","14","75","54","0","21","75","54","6001","*****","4923","265","72","68","179","163","0","21","0","21","778","246","49","30","43","30","6","7"
"0500000US48213","Henderson County, Texas","79687","*****","70019","*****","62894","31","5224","141","684","131","528","38","53","51","33","31","603","194","5","8","598","193","9668","*****","8189","506","242","260","98","103","0","31","0","31","950","394","189","128","119","92","70","57"
"0500000US48203","Harrison County, Texas","66606","*****","58139","*****","42506","39","14192","179","209","136","468","90","27","43","33","39","704","263","2","6","702","261","8467","*****","6111","552","0","31","70","110","0","31","0","31","1844","561","442","276","384","268","58","55"
"0500000US48327","Menard County, Texas","2123","*****","1331","140","1252","141","13","17","12","14","0","13","0","13","0","13","54","41","11","18","43","33","792","140","453","138","1","2","19","26","0","13","0","13","163","108","156","104","86","89","70","50"
"0500000US48277","Lamar County, Texas","49401","*****","45712","*****","37039","47","6093","319","152","80","437","34","148","97","7","15","1836","334","26","44","1810","328","3689","*****","3058","225","46","49","0","28","0","28","31","37","307","163","247","133","108","88","139","110"
"0500000US48149","Fayette County, Texas","24963","*****","19865","*****","17951","13","1489","193","13","19","182","190","0","25","0","25","230","71","7","13","223","66","5098","*****","4620","215","0","25","0","25","0","25","0","25","444","199","34","37","30","36","4","9"
"0500000US48491","Williamson County, Texas","508313","*****","385926","*****","309652","296","30364","960","962","179","30611","667","323","157","896","296","13118","1188","465","151","12653","1192","122387","*****","100940","1872","1044","364","488","263","202","88","18","30","13526","1496","6169","890","2449","470","3720","721"
"0500000US48267","Kimble County, Texas","4432","*****","3383","141","3295","148","1","2","21","30","0","13","0","13","15","24","51","39","0","13","51","39","1049","141","718","166","0","13","12","15","0","13","2","5","261","125","56","52","56","52","0","13"
"0500000US48317","Martin County, Texas","5547","*****","3047","174","2977","179","36","36","26","29","0","19","5","7","0","19","3","5","0","19","3","5","2500","174","1623","249","0","19","100","124","0","19","5","9","747","233","25","37","25","37","0","19"
"0500000US48373","Polk County, Texas","46974","*****","40028","*****","33325","63","4895","149","694","108","289","90","61","56","42","63","722","184","0","28","722","184","6946","*****","6264","227","59","43","16","23","0","28","0","28","360","174","247","137","63","72","184","129"
"0500000US48391","Refugio County, Texas","7293","*****","3667","*****","3084","19","363","69","8","11","5","7","0","19","0","19","207","72","0","19","207","72","3626","*****","2723","227","24","31","7","8","0","19","0","19","596","232","276","145","3","5","273","146"
"0500000US48467","Van Zandt County, Texas","53607","*****","48097","*****","45206","63","1406","165","294","115","249","40","57","80","22","39","863","189","59","47","804","180","5510","*****","4913","187","35","41","52","58","0","31","0","31","353","156","157","97","22","24","135","95"
"0500000US48055","Caldwell County, Texas","40544","*****","20007","*****","16661","14","2458","109","86","48","393","21","23","32","0","28","386","108","12","14","374","107","20537","*****","14877","863","207","148","272","290","19","25","0","28","4750","871","412","193","173","97","239","151"
"0500000US48487","Wilbarger County, Texas","12972","*****","9262","*****","7708","25","1034","134","95","51","119","135","0","21","15","22","291","102","18","25","273","98","3710","*****","2825","313","58","48","131","79","0","21","0","21","639","272","57","61","44","57","13","21"
"0500000US48383","Reagan County, Texas","3735","*****","1115","142","1078","135","27","24","0","13","0","13","0","13","0","13","10","12","0","13","10","12","2620","142","659","248","0","13","0","13","0","13","0","13","1941","261","20","24","15","21","5","9"
"0500000US48501","Yoakum County, Texas","8481","*****","2965","*****","2813","107","0","19","13","19","3","5","0","19","0","19","136","104","0","19","136","104","5516","*****","5322","133","57","76","0","19","0","19","0","19","87","79","50","59","14","22","36","54"
"0500000US48189","Hale County, Texas","34527","*****","14236","*****","11938","38","1522","163","23","19","83","47","9","11","26","29","635","177","16","25","619","174","20291","*****","17645","644","173","193","180","197","0","28","0","28","1313","367","980","403","317","286","663","340"
"0500000US48419","Shelby County, Texas","25689","*****","21109","*****","15961","10","4837","254","40","58","140","230","21","33","7","10","103","69","0","25","103","69","4580","*****","4253","198","67","96","121","151","0","25","0","25","127","73","12","38","8","28","4","18"
"0500000US48387","Red River County, Texas","12353","*****","11456","*****","9035","21","2176","33","27","24","1","3","0","21","0","21","217","40","0","21","217","40","897","*****","752","122","0","21","21","38","0","21","0","21","101","108","23","23","0","21","23","23"
"0500000US48399","Runnels County, Texas","10266","*****","6792","*****","6394","10","134","69","37","37","109","92","0","21","5","7","113","82","5","8","108","81","3474","*****","3001","160","1","2","23","32","0","21","0","21","402","140","47","39","38","35","9","12"
"0500000US48407","San Jacinto County, Texas","27436","*****","24003","*****","20537","111","2932","281","131","191","2","4","0","25","0","25","401","258","68","111","333","234","3433","*****","3164","170","150","149","0","25","0","25","0","25","99","111","20","31","17","31","3","6"
"0500000US48435","Sutton County, Texas","3894","*****","1580","200","1528","200","3","4","0","13","0","13","40","52","0","13","9","13","0","13","9","13","2314","200","1171","235","19","29","9","15","0","13","0","13","1115","279","0","13","0","13","0","13"
"0500000US48451","Tom Green County, Texas","116906","*****","71499","*****","63505","142","4682","240","215","120","1338","190","45","43","137","102","1577","323","81","113","1496","310","45407","*****","35859","1235","369","176","177","96","83","63","0","31","7948","1124","971","409","719","374","252","166"
"0500000US48459","Upshur County, Texas","40506","*****","37243","*****","32704","74","3611","144","298","101","91","68","0","28","136","145","403","130","0","28","403","130","3263","*****","1633","345","50","55","13","19","0","28","0","28","1236","336","331","177","158","106","173","142"
"0500000US48469","Victoria County, Texas","91518","*****","49379","*****","41590","159","5331","228","137","94","971","188","0","31","171","141","1179","311","54","73","1125","303","42139","*****","38435","695","364","211","118","123","25","31","60","100","2490","587","647","227","323","145","324","155"
"0500000US48473","Waller County, Texas","48443","*****","34213","*****","20853","64","12041","311","36","46","351","64","20","27","66","75","846","304","13","21","833","303","14230","*****","10453","936","200","170","129","96","58","68","0","28","2921","885","469","281","264","232","205","158"
"0500000US48481","Wharton County, Texas","41430","*****","24748","*****","18756","45","5725","157","28","31","38","45","0","28","33","45","168","136","0","28","168","136","16682","*****","14961","417","192","153","0","28","0","28","0","28","1331","368","198","151","142","142","56","54"
"0500000US48485","Wichita County, Texas","131778","*****","107355","*****","87142","155","13018","414","773","174","2668","232","48","36","477","183","3229","445","41","39","3188","448","24423","*****","16046","822","571","193","557","270","149","108","3","6","5041","789","2056","515","778","278","1278","478"
"0500000US48493","Wilson County, Texas","47205","*****","28717","*****","27225","63","634","74","85","59","163","85","32","47","57","63","521","115","0","28","521","115","18488","*****","16951","366","25","21","39","43","20","30","0","28","795","266","658","266","176","85","482","252"
"0500000US48033","Borden County, Texas","602","105","556","105","556","105","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","46","28","46","28","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13"
"0500000US48219","Hockley County, Texas","23273","*****","12352","*****","11112","11","849","61","131","24","45","35","12","19","8","11","195","65","0","25","195","65","10921","*****","9721","281","25","24","118","147","3","4","0","25","753","249","301","124","194","107","107","55"
"0500000US48315","Marion County, Texas","10140","*****","9746","*****","7187","21","2402","85","34","22","0","21","17","25","0","21","106","83","0","21","106","83","394","*****","228","101","0","21","0","21","0","21","0","21","166","101","0","21","0","21","0","21"
"0500000US48323","Maverick County, Texas","57471","*****","2704","*****","1521","84","129","123","666","233","253","243","32","40","64","84","39","62","0","31","39","62","54767","*****","52128","733","83","103","77","61","0","31","0","31","2230","659","249","153","167","138","82","93"
"0500000US48329","Midland County, Texas","159883","*****","90759","*****","75630","181","9374","464","608","194","2913","196","74","47","146","179","2014","571","25","27","1989","572","69124","*****","56686","1713","574","382","136","98","189","152","0","31","10063","1631","1476","428","613","235","863","342"
"0500000US48181","Grayson County, Texas","126146","*****","110147","*****","96360","263","6995","330","1614","198","1665","153","62","24","217","261","3234","403","54","35","3180","406","15999","*****","13436","568","60","41","81","55","12","19","13","22","1894","569","503","180","256","133","247","120"
"0500000US48297","Live Oak County, Texas","12043","*****","7374","*****","6941","168","293","103","0","21","78","99","0","21","0","21","62","81","0","21","62","81","4669","*****","4013","317","11","20","19","25","0","21","0","21","477","294","149","91","79","43","70","86"
"0500000US48299","Llano County, Texas","20195","*****","18212","*****","17593","4","150","189","28","41","77","72","0","25","1","4","363","195","0","25","363","195","1983","*****","1318","238","5","12","163","190","0","25","0","25","265","176","232","169","98","98","134","121"
"0500000US48363","Palo Pinto County, Texas","28109","*****","22570","*****","21203","44","681","73","175","49","177","56","24","24","34","44","276","97","0","25","276","97","5539","*****","4600","346","0","25","16","20","0","25","0","25","728","331","195","89","127","69","68","66"
"0500000US48147","Fannin County, Texas","33787","*****","30207","*****","26834","31","2189","102","150","48","224","29","18","20","21","31","771","116","4","6","767","118","3580","*****","2749","231","0","28","33","30","9","18","0","28","608","196","181","85","47","34","134","82"
"0500000US48255","Karnes County, Texas","15051","*****","7086","*****","5684","21","1316","64","15","19","16","17","0","21","0","21","55","56","0","21","55","56","7965","*****","4673","417","12","12","0","21","0","21","0","21","3128","412","152","95","79","68","73","65"
"0500000US48123","DeWitt County, Texas","20474","*****","13412","*****","11383","15","1852","138","0","25","1","3","0","25","0","25","176","139","5","15","171","138","7062","*****","2505","465","43","47","144","171","0","25","0","25","4078","534","292","183","279","184","13","22"
"0500000US48041","Brazos County, Texas","214231","*****","160535","*****","121439","106","21819","413","238","109","12857","268","83","57","214","116","3885","553","125","78","3760","537","53696","*****","38823","1551","415","164","652","499","70","72","0","31","10968","1551","2768","724","573","188","2195","702"
