"GEO_ID","NAME","B03002_001E","B03002_001M","B03002_002E","B03002_002M","B03002_003E","B03002_003M","B03002_004E","B03002_004M","B03002_005E","B03002_005M","B03002_006E","B03002_006M","B03002_007E","B03002_007M","B03002_008E","B03002_008M","B03002_009E","B03002_009M","B03002_010E","B03002_010M","B03002_011E","B03002_011M","B03002_012E","B03002_012M","B03002_013E","B03002_013M","B03002_014E","B03002_014M","B03002_015E","B03002_015M","B03002_016E","B03002_016M","B03002_017E","B03002_017M","B03002_018E","B03002_018M","B03002_019E","B03002_019M","B03002_020E","B03002_020M","B03002_021E","B03002_021M"
"0500000US48059","Callahan County, Texas","13660","*****","12411","*****","11862","21","201","111","8","12","33","28","0","21","0","21","307","109","0","21","307","109","1249","*****","1061","110","0","21","0","21","0","21","0","21","143","106","45","41","35","40","10","10"
"0500000US48067","Cass County, Texas","30118","*****","28812","*****","23015","28","5106","165","4","8","128","59","14","21","2","6","543","174","0","28","543","174","1306","*****","591","199","70","82","30","24","0","28","0","28","590","197","25","37","9","13","16","32"
"0500000US48165","Gaines County, Texas","19889","*****","11823","*****","11198","50","452","42","28","33","91","9","8","13","31","50","15","19","0","21","15","19","8066","*****","7409","295","32","51","14","34","0","21","0","21","503","277","108","105","51","82","57","68"
"0500000US48183","Gregg County, Texas","123402","*****","100953","*****","71967","57","24790","347","385","127","1679","172","64","99","138","100","1930","370","15","23","1915","371","22449","*****","19789","781","311","246","37","60","16","26","0","31","1473","679","823","424","384","396","439","245"
"0500000US48179","Gray County, Texas","22962","*****","16550","*****","14807","25","981","85","203","50","162","7","21","28","0","25","376","104","0","25","376","104","6412","*****","4713","394","58","48","185","126","0","25","0","25","1254","363","202","106","84","69","118","80"
"0500000US48313","Madison County, Texas","13979","*****","10845","*****","7794","21","2428","183","17","25","159","161","22","30","0","21","425","147","9","16","416","144","3134","*****","2407","206","9","16","9","16","0","21","0","21","534","210","175","70","54","27","121","62"
"0500000US48303","Lubbock County, Texas","298042","*****","195272","*****","162449","187","20465","619","1051","193","6110","393","196","53","320","183","4681","828","110","57","4571","811","102770","*****","77076","2105","1222","354","2020","733","263","212","4","6","18658","2031","3527","657","2324","473","1203","352"
"0500000US48237","Jack County, Texas","8839","*****","7400","*****","6889","19","395","44","33","22","11","16","0","19","12","27","60","33","0","19","60","33","1439","*****","1262","100","8","12","0","19","0","19","0","19","144","80","25","32","25","32","0","19"
"0500000US48257","Kaufman County, Texas","114852","*****","92035","*****","76486","23","11926","301","491","198","1239","117","67","53","166","176","1660","341","37","44","1623","336","22817","*****","17978","926","135","132","14","24","0","31","14","15","3542","781","1134","356","760","333","374","160"
"0500000US48259","Kendall County, Texas","40306","*****","31021","*****","29661","28","278","106","12","21","289","139","33","41","0","28","748","151","0","28","748","151","9285","*****","6983","605","39","64","213","188","0","28","0","28","1251","466","799","335","144","160","655","327"
"0500000US48035","Bosque County, Texas","17955","*****","14801","*****","14127","7","246","82","59","45","57","38","0","21","0","21","312","86","4","7","308","86","3154","*****","2797","146","10","14","7","8","0","21","0","21","280","145","60","30","40","23","20","21"
"0500000US48153","Floyd County, Texas","5953","*****","2513","*****","2258","19","149","43","12","21","15","15","0","19","0","19","79","45","0","19","79","45","3440","*****","3339","60","13","22","0","19","0","19","0","19","79","58","9","13","0","19","9","13"
"0500000US48029","Bexar County, Texas","1892004","*****","761055","*****","537451","631","133212","1257","2866","452","49745","1103","1772","285","2844","569","33165","1930","2013","440","31152","1794","1130949","*****","964828","4507","9453","1180","9130","1400","1666","347","477","208","119083","4128","26312","1872","12116","1258","14196","1280"
"0500000US48017","Bailey County, Texas","7098","*****","2651","215","2459","196","108","82","5","11","63","69","16","23","0","19","0","19","0","19","0","19","4447","215","3627","423","7","14","2","5","0","19","0","19","802","399","9","19","9","19","0","19"
"0500000US48071","Chambers County, Texas","39283","*****","30887","*****","26720","28","3154","182","42","47","506","50","0","28","0","28","465","199","0","28","465","199","8396","*****","7609","488","0","28","0","28","0","28","0","28","755","485","32","31","11","22","21","22"
"0500000US48023","Baylor County, Texas","3602","*****","3237","142","3020","151","116","84","0","13","0","13","0","13","0","13","101","69","0","13","101","69","365","142","275","145","8","14","0","13","0","13","0","13","70","52","12","13","12","13","0","13"
"0500000US48027","Bell County, Texas","336506","*****","255660","*****","158932","108","70588","1029","977","237","9378","587","2348","93","325","151","13112","1152","90","56","13022","1155","80846","*****","56776","2143","5731","1363","1595","595","360","172","159","107","12101","1613","4124","603","1601","273","2523","527"
"0500000US48061","Cameron County, Texas","420201","*****","44945","*****","39240","131","1560","159","514","102","2706","189","19","32","150","123","756","233","52","59","704","224","375256","*****","355559","2035","426","156","583","224","136","90","36","34","15598","1722","2918","842","2062","657","856","324"
"0500000US48121","Denton County, Texas","781321","*****","632035","*****","475452","577","70796","1048","2289","362","60788","758","579","75","1602","578","20529","1464","1111","411","19418","1383","149286","*****","117288","2218","1598","547","989","298","481","234","35","41","23084","1996","5811","823","3418","638","2393","476"
"0500000US48361","Orange County, Texas","83909","*****","77963","*****","68273","86","6928","246","240","99","946","94","3","5","78","68","1495","275","43","56","1452","275","5946","*****","5369","219","9","13","20","33","31","49","0","31","376","176","141","93","45","56","96","75"
"0500000US48233","Hutchinson County, Texas","21704","*****","16817","*****","15474","15","431","133","286","84","120","29","69","81","6","10","431","148","10","12","421","146","4887","*****","3647","370","36","38","58","64","11","14","0","25","758","331","377","167","173","109","204","131"
"0500000US48477","Washington County, Texas","34667","*****","29295","*****","22344","11","5882","280","93","101","612","29","41","62","0","28","323","252","5","11","318","252","5372","*****","4673","273","29","45","99","129","15","20","0","28","456","218","100","72","78","66","22","33"
"0500000US48343","Morris County, Texas","12530","*****","11382","*****","8159","21","2953","84","46","51","13","15","8","14","0","21","203","93","0","21","203","93","1148","*****","464","116","19","19","4","7","0","21","0","21","536","154","125","85","78","71","47","48"
"0500000US48429","Stephens County, Texas","9365","*****","7189","*****","6756","31","204","64","58","77","44","41","0","19","20","31","107","80","0","19","107","80","2176","*****","1678","254","0","19","30","51","0","19","0","19","318","198","150","167","8","11","142","169"
"0500000US48495","Winkler County, Texas","7777","*****","3158","*****","2870","19","181","109","67","96","0","19","0","19","0","19","40","54","0","19","40","54","4619","*****","4042","279","112","142","17","35","0","19","0","19","358","241","90","91","17","16","73","89"
"0500000US48201","Harris County, Texas","4525519","*****","2614984","*****","1386576","1079","838285","1998","8078","924","307109","1795","2543","244","9681","1350","62712","2537","3651","701","59061","2395","1910535","*****","1477712","9832","18837","1994","11387","1594","2291","593","548","316","359168","9240","40592","2937","20764","1944","19828","1944"
"0500000US48003","Andrews County, Texas","17577","*****","7840","*****","7229","12","265","186","16","29","37","63","9","19","0","21","284","149","6","12","278","147","9737","*****","8905","310","102","119","0","21","0","21","0","21","687","307","43","51","26","41","17","27"
"0500000US48053","Burnet County, Texas","45017","*****","35160","*****","33365","12","696","257","276","95","328","20","0","28","0","28","495","288","7","12","488","288","9857","*****","8934","427","0","28","15","17","0","28","0","28","752","425","156","103","73","64","83","73"
"0500000US48171","Gillespie County, Texas","25939","*****","20090","*****","19614","11","20","29","3","6","31","43","0","25","0","25","422","53","7","11","415","50","5849","*****","4417","471","14","23","628","443","0","25","0","25","293","182","497","353","32","36","465","350"
"0500000US48177","Gonzales County, Texas","20558","*****","10265","*****","8703","25","1369","94","14","22","36","36","5","9","0","25","138","77","0","25","138","77","10293","*****","2895","544","27","43","23","25","0","25","0","25","7048","557","300","161","208","106","92","121"
"0500000US48113","Dallas County, Texas","2552213","*****","1540839","*****","771258","497","563220","1981","4450","528","152045","904","1098","134","4485","860","44283","2144","2616","656","41667","2054","1011374","*****","793917","6159","9271","1453","3860","732","1169","316","296","173","178348","5565","24513","1910","13252","1311","11261","1582"
"0500000US48305","Lynn County, Texas","5785","*****","3057","*****","2853","19","77","74","27","36","15","17","0","19","0","19","85","75","0","19","85","75","2728","*****","1933","193","18","26","19","13","0","19","0","19","523","170","235","95","212","94","23","23"
"0500000US48311","McMullen County, Texas","600","182","297","132","292","130","0","13","5","11","0","13","0","13","0","13","0","13","0","13","0","13","303","140","277","135","0","13","0","13","0","13","0","13","26","24","0","13","0","13","0","13"
"0500000US48503","Young County, Texas","18166","*****","14883","*****","14306","21","271","110","94","79","75","32","0","21","0","21","137","108","0","21","137","108","3283","*****","3053","197","0","21","33","44","0","21","0","21","197","198","0","21","0","21","0","21"
"0500000US48505","Zapata County, Texas","14415","*****","855","*****","753","127","0","21","0","21","102","127","0","21","0","21","0","21","0","21","0","21","13560","*****","12928","381","122","179","0","21","0","21","0","21","510","336","0","21","0","21","0","21"
"0500000US48251","Johnson County, Texas","160173","*****","127698","*****","117957","122","4506","346","664","172","1219","193","588","67","91","84","2673","499","91","95","2582","478","32475","*****","28588","945","74","63","275","196","34","30","5","10","2547","596","952","757","376","178","576","723"
"0500000US48221","Hood County, Texas","55418","*****","48777","*****","46999","79","384","85","482","95","446","75","0","31","0","31","466","172","55","79","411","154","6641","*****","5886","358","20","28","41","52","23","36","8","14","446","324","217","153","140","116","77","80"
"0500000US48223","Hopkins County, Texas","35929","*****","30070","*****","26577","53","2390","142","74","71","254","37","27","27","35","53","713","171","6","9","707","171","5859","*****","3595","510","32","47","25","36","0","28","0","28","2139","496","68","55","56","47","12","20"
"0500000US48309","McLennan County, Texas","245720","*****","182710","*****","139446","168","34865","516","465","158","3713","278","32","34","269","188","3920","647","114","98","3806","628","63010","*****","50261","1289","628","236","734","419","115","129","51","67","9347","1126","1874","537","1006","315","868","382"
"0500000US48357","Ochiltree County, Texas","10484","*****","4931","*****","4662","21","18","28","69","59","20","26","0","21","0","21","162","74","0","21","162","74","5553","*****","4586","358","32","43","132","118","2","4","0","21","610","317","191","145","113","120","78","80"
"0500000US48269","King County, Texas","289","88","212","60","212","60","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","77","62","76","62","0","13","0","13","0","13","0","13","1","1","0","13","0","13","0","13"
"0500000US48275","Knox County, Texas","3753","*****","2498","*****","2228","13","225","40","5","11","6","7","0","13","0","13","34","37","0","13","34","37","1255","*****","1019","92","0","13","22","21","0","13","0","13","187","79","27","24","26","23","1","2"
"0500000US48073","Cherokee County, Texas","51594","*****","39989","*****","31603","15","6991","243","264","91","302","31","0","31","12","19","817","267","9","15","808","264","11605","*****","10304","452","63","65","63","56","15","21","0","31","716","340","444","312","372","291","72","64"
"0500000US48095","Concho County, Texas","3858","*****","1812","*****","1731","41","26","25","4","8","38","22","0","13","0","13","13","18","0","13","13","18","2046","*****","2021","23","5","9","4","7","0","13","0","13","12","13","4","9","4","9","0","13"
"0500000US48119","Delta County, Texas","5172","*****","4815","*****","4214","4","411","43","9","21","38","35","0","19","2","4","141","29","0","19","141","29","357","*****","245","75","0","19","0","19","0","19","0","19","46","46","66","64","66","64","0","19"
"0500000US48137","Edwards County, Texas","2111","182","910","235","909","234","0","13","1","3","0","13","0","13","0","13","0","13","0","13","0","13","1201","243","1179","245","0","13","0","13","0","13","0","13","22","25","0","13","0","13","0","13"
"0500000US48133","Eastland County, Texas","18278","*****","15355","*****","14595","21","411","173","76","64","44","60","0","21","0","21","229","210","0","21","229","210","2923","*****","2202","358","0","21","3","8","0","21","0","21","688","355","30","52","30","52","0","21"
"0500000US48253","Jones County, Texas","19969","*****","14545","*****","10940","341","2892","305","28","25","59","41","0","21","43","45","583","141","27","26","556","145","5424","*****","2698","341","39","26","159","65","8","16","0","21","2176","329","344","115","268","100","76","40"
"0500000US48243","Jeff Davis County, Texas","2236","*****","1426","215","1361","196","15","12","3","8","33","58","0","13","0","13","14","18","0","13","14","18","810","215","787","224","0","13","7","11","0","13","0","13","16","21","0","13","0","13","0","13"
"0500000US48247","Jim Hogg County, Texas","5262","*****","324","181","309","173","0","19","0","19","0","19","0","19","0","19","15","29","0","19","15","29","4938","181","4832","183","2","4","2","4","0","19","0","19","80","85","22","29","22","29","0","19"
"0500000US48249","Jim Wells County, Texas","41318","*****","8167","*****","7556","23","214","106","36","45","231","148","48","63","15","23","67","73","0","28","67","73","33151","*****","32175","364","32","37","64","74","6","10","0","28","781","330","93","90","56","68","37","56"
"0500000US48339","Montgomery County, Texas","535187","*****","412253","*****","363190","387","23915","625","746","250","14823","471","462","77","673","328","8444","849","325","204","8119","817","122934","*****","99340","2643","946","414","979","484","128","100","0","31","17453","2525","4088","840","1132","389","2956","820"
"0500000US48111","Dallam County, Texas","7207","*****","4050","*****","3692","53","124","38","84","10","63","16","0","19","34","53","53","48","0","19","53","48","3157","*****","2860","167","4","6","9","16","0","19","0","19","116","81","168","129","121","115","47","66"
"0500000US48127","Dimmit County, Texas","10822","*****","1460","*****","1429","36","6","6","0","21","21","36","0","21","0","21","4","7","4","7","0","21","9362","*****","8706","439","0","21","0","21","0","21","0","21","656","439","0","21","0","21","0","21"
"0500000US48479","Webb County, Texas","269624","*****","12142","*****","9382","175","736","65","154","25","1343","145","25","37","175","173","327","155","30","36","297","147","257482","*****","247238","1279","353","164","431","218","64","53","0","31","8324","1191","1072","282","611","210","461","197"
"0500000US48157","Fort Bend County, Texas","711421","*****","539472","*****","244432","320","143866","1045","1351","538","136748","979","117","99","1091","337","11867","1469","1608","698","10259","1282","171949","*****","127383","3589","2753","1180","715","464","860","322","44","49","34375","3445","5819","1233","2948","794","2871","932"
"0500000US48011","Armstrong County, Texas","1929","117","1737","111","1671","108","24","20","26","22","0","13","0","13","0","13","16","15","0","13","16","15","192","61","150","58","15","22","0","13","0","13","0","13","19","17","8","11","1","3","7","12"
"0500000US48069","Castro County, Texas","7891","*****","2852","*****","2595","9","54","43","6","7","93","56","2","3","10","14","92","44","0","19","92","44","5039","*****","4714","165","0","19","6","9","0","19","0","19","262","159","57","56","14","22","43","51"
"0500000US48235","Irion County, Texas","1592","142","1228","139","1153","139","51","46","0","13","0","13","0","13","0","13","24","28","0","13","24","28","364","101","159","102","0","13","0","13","0","13","0","13","200","84","5","9","5","9","0","13"
"0500000US48273","Kleberg County, Texas","31540","*****","8721","*****","6618","53","1098","182","40","46","632","48","0","28","45","53","288","185","0","28","288","185","22819","*****","20983","481","94","93","97","78","0","28","0","28","1331","459","314","171","109","66","205","158"
"0500000US48489","Willacy County, Texas","21839","*****","2631","*****","2415","99","142","87","2","3","22","25","3","4","0","25","47","58","0","25","47","58","19208","*****","18535","280","17","28","37","35","0","25","0","25","571","276","48","41","42","40","6","8"
"0500000US48097","Cooke County, Texas","39064","*****","32290","*****","29844","28","976","179","259","93","337","34","60","76","25","45","789","207","0","28","789","207","6774","*****","5983","237","6","12","25","25","0","28","0","28","444","108","316","187","44","47","272","182"
"0500000US48107","Crosby County, Texas","5895","*****","2629","*****","2358","19","218","43","0","19","0","19","0","19","0","19","53","44","0","19","53","44","3266","*****","3039","87","24","24","0","19","0","19","0","19","157","64","46","44","46","44","0","19"
"0500000US48115","Dawson County, Texas","13095","*****","5705","*****","4752","17","740","41","52","29","112","21","3","6","0","21","46","27","18","19","28","23","7390","*****","5487","386","45","38","191","170","0","21","0","21","1397","294","270","203","253","201","17","22"
"0500000US48151","Fisher County, Texas","3875","*****","2719","142","2575","151","111","60","0","13","19","28","4","6","0","13","10","12","0","13","10","12","1156","142","952","141","0","13","27","25","0","13","0","13","115","51","62","30","16","16","46","25"
"0500000US48131","Duval County, Texas","11434","*****","1223","*****","1025","100","165","87","0","21","32","44","0","21","1","2","0","21","0","21","0","21","10211","*****","8816","533","0","21","31","32","0","21","0","21","1335","538","29","23","24","21","5","7"
"0500000US48051","Burleson County, Texas","17596","*****","14059","*****","11561","21","2169","110","31","30","59","63","0","21","0","21","239","93","0","21","239","93","3537","*****","2352","394","28","36","0","21","0","21","0","21","1012","377","145","117","145","117","0","21"
"0500000US48031","Blanco County, Texas","11089","*****","8970","*****","8601","13","1","2","0","21","64","73","0","21","0","21","304","72","8","13","296","73","2119","*****","1593","223","75","108","102","104","0","21","0","21","276","199","73","43","6","9","67","44"
"0500000US48241","Jasper County, Texas","35444","*****","33150","*****","26482","108","5929","109","53","49","180","88","0","28","74","108","432","159","0","28","432","159","2294","*****","1178","312","8","14","0","28","13","22","33","51","1009","298","53","59","53","59","0","28"
"0500000US48245","Jefferson County, Texas","254574","*****","204849","*****","106135","56","85901","328","588","196","9264","353","105","26","159","110","2697","506","590","335","2107","362","49725","*****","42877","1104","554","455","353","179","7","12","0","31","4710","910","1224","420","683","270","541","334"
"0500000US48271","Kinney County, Texas","3631","*****","1386","248","1382","247","4","6","0","13","0","13","0","13","0","13","0","13","0","13","0","13","2245","248","2131","282","0","13","6","8","0","13","0","13","108","123","0","13","0","13","0","13"
"0500000US48359","Oldham County, Texas","2083","*****","1761","82","1579","130","117","116","1","5","2","6","0","13","0","13","62","44","0","13","62","44","322","81","300","77","17","28","0","13","0","13","0","13","2","3","3","4","3","4","0","13"
"0500000US48117","Deaf Smith County, Texas","18947","*****","5373","*****","4914","28","148","77","51","60","94","16","22","36","22","28","122","91","0","21","122","91","13574","*****","11630","544","73","94","64","55","0","21","0","21","1120","369","687","308","96","59","591","307"
"0500000US48167","Galveston County, Texas","321184","*****","244378","*****","186380","97","40304","651","832","198","10650","398","114","91","153","102","5945","826","422","322","5523","757","76806","*****","64533","1861","967","368","627","385","247","201","13","15","7311","1756","3108","802","923","277","2185","748"
"0500000US48141","El Paso County, Texas","834825","*****","148652","*****","103880","185","25333","561","2344","200","8801","476","690","431","419","191","7185","758","145","89","7040","768","686173","*****","573246","4765","3378","738","3390","749","783","288","289","203","93170","4522","11917","1403","5639","920","6278","985"
"0500000US48283","La Salle County, Texas","7418","214","1490","275","1308","293","92","58","0","19","10","18","0","19","0","19","80","96","0","19","80","96","5928","332","4301","781","8","15","0","19","0","19","0","19","1444","803","175","164","103","153","72","70"
"0500000US48393","Roberts County, Texas","889","117","823","111","805","108","0","13","0","13","4","6","0","13","0","13","14","15","0","13","14","15","66","61","62","60","0","13","0","13","0","13","0","13","4","6","0","13","0","13","0","13"
"0500000US48443","Terrell County, Texas","721","144","315","87","239","76","23","23","5","9","0","13","0","13","0","13","48","44","0","13","48","44","406","137","221","132","0","13","0","13","0","13","0","13","185","77","0","13","0","13","0","13"
"0500000US48457","Tyler County, Texas","21456","*****","19892","*****","17081","14","2313","95","21","22","73","53","0","25","62","51","342","102","9","8","333","101","1564","*****","973","212","45","46","0","25","0","25","0","25","526","217","20","26","14","24","6","9"
"0500000US48463","Uvalde County, Texas","27015","*****","7857","*****","7325","18","40","50","108","99","275","171","2","4","0","25","107","98","14","18","93","97","19158","*****","16707","757","22","34","177","227","7","13","19","31","1667","605","559","552","537","548","22","38"
"0500000US48483","Wheeler County, Texas","5599","*****","4114","*****","3825","19","150","48","6","8","7","8","13","20","0","19","113","37","0","19","113","37","1485","*****","1094","148","12","21","4","7","0","19","0","19","315","160","60","40","17","19","43","49"
"0500000US48037","Bowie County, Texas","93635","*****","86703","*****","60361","8","22371","475","792","89","892","142","16","24","30","34","2241","534","11","20","2230","534","6932","*****","4524","625","441","306","39","41","15","26","38","43","1550","473","325","241","252","195","73","93"
"0500000US48009","Archer County, Texas","8793","*****","8062","*****","7787","19","74","48","23","29","34","45","0","19","0","19","144","63","0","19","144","63","731","*****","526","96","32","37","14","21","0","19","0","19","93","66","66","50","11","16","55","48"
"0500000US48043","Brewster County, Texas","9220","*****","5141","*****","4768","21","13","11","153","63","99","9","0","19","12","21","96","62","0","19","96","62","4079","*****","3727","153","0","19","21","25","46","60","0","19","186","91","99","75","68","63","31","33"
"0500000US48263","Kent County, Texas","680","122","533","109","524","109","5","4","4","6","0","13","0","13","0","13","0","13","0","13","0","13","147","69","98","61","1","2","4","5","0","13","0","13","42","27","2","4","0","13","2","4"
"0500000US48215","Hidalgo County, Texas","839539","*****","68745","*****","55339","88","3522","167","593","129","7953","307","115","88","202","120","1021","365","184","240","837","276","770794","*****","690872","4508","1275","357","1090","363","342","224","72","82","68212","4088","8931","1428","7021","1401","1910","462"
"0500000US48423","Smith County, Texas","222277","*****","180149","*****","134122","81","38746","585","730","170","3497","267","231","277","246","129","2577","604","191","204","2386","578","42128","*****","36795","924","392","160","48","37","19","21","0","31","3951","866","923","291","606","237","317","147"
"0500000US48425","Somervell County, Texas","8650","*****","7002","*****","6804","146","51","46","30","51","0","19","49","66","6","10","62","68","0","19","62","68","1648","*****","1220","239","0","19","48","77","0","19","0","19","325","237","55","56","40","55","15","20"
"0500000US48105","Crockett County, Texas","3836","144","1299","207","1264","203","35","36","0","13","0","13","0","13","0","13","0","13","0","13","0","13","2537","236","282","201","0","13","0","13","0","13","0","13","2255","290","0","13","0","13","0","13"
