GEO.id,GEO.id2,GEO.display-label,HD01_S113,HD01_S114,HD01_S122,HD01_S123,HD01_S124,HD01_S125,HD01_S126,HD01_S127,HD01_S128,HD01_S129
Id,Id2,Geography,Number; Total population,Number; Total population - Hispanic or Latino,Number; Total population - Not Hispanic or Latino,Number; Total population - Not Hispanic or Latino - White alone,Number; Total population - Not Hispanic or Latino - Black or African American alone,Number; Total population - Not Hispanic or Latino - American Indian and Alaska Native alone,Number; Total population - Not Hispanic or Latino - Asian alone,Number; Total population - Not Hispanic or Latino - Native Hawaiian and Other Pacific Islander alone,Number; Total population - Not Hispanic or Latino - Some Other Race alone,Number; Total population - Not Hispanic or Latino - Two or More Races
0500000US48001,48001,"Anderson County, Texas",58458,9287,49171,35792,12222,192,283,16,37,629
0500000US48003,48003,"Andrews County, Texas",14786,7195,7591,7083,199,95,85,1,17,111
0500000US48005,48005,"Angelina County, Texas",86771,17145,69626,54889,12840,255,744,9,94,795
0500000US48007,48007,"Aransas County, Texas",23158,5690,17468,16350,258,118,443,5,21,273
0500000US48009,48009,"Archer County, Texas",9054,675,8379,8182,34,47,18,3,4,91
0500000US48011,48011,"Armstrong County, Texas",1901,124,1777,1725,11,13,0,0,11,17
0500000US48013,48013,"Atascosa County, Texas",44911,27785,17126,16295,256,143,130,14,43,245
0500000US48015,48015,"Austin County, Texas",28417,6641,21776,18657,2622,79,110,1,36,271
0500000US48017,48017,"Bailey County, Texas",7165,4283,2882,2745,67,16,23,0,2,29
0500000US48019,48019,"Bandera County, Texas",20485,3415,17070,16576,90,121,55,0,18,210
0500000US48021,48021,"Bastrop County, Texas",74171,24190,49981,42446,5535,315,449,54,115,1067
0500000US48023,48023,"Baylor County, Texas",3726,455,3271,3147,71,10,4,3,1,35
0500000US48025,48025,"Bee County, Texas",31861,17906,13955,10967,2525,70,162,10,38,183
0500000US48027,48027,"Bell County, Texas",310235,67010,243225,157289,63380,1484,8350,2245,500,9977
0500000US48029,48029,"Bexar County, Texas",1714773,1006958,707815,519123,118460,3809,39561,1806,2881,22175
0500000US48031,48031,"Blanco County, Texas",10497,1909,8588,8336,62,47,49,4,5,85
0500000US48033,48033,"Borden County, Texas",641,95,546,539,0,2,1,0,0,4
0500000US48035,48035,"Bosque County, Texas",18212,2926,15286,14701,277,74,38,2,9,185
0500000US48037,48037,"Bowie County, Texas",92565,6062,86503,61343,22230,572,721,45,88,1504
0500000US48039,48039,"Brazoria County, Texas",313166,86643,226523,166674,36880,1013,17013,58,472,4413
0500000US48041,48041,"Brazos County, Texas",194851,45405,149446,115252,20827,484,9982,82,246,2573
0500000US48043,48043,"Brewster County, Texas",9232,3918,5314,5011,79,38,58,5,11,112
0500000US48045,48045,"Briscoe County, Texas",1637,411,1226,1163,40,2,0,0,0,21
0500000US48047,48047,"Brooks County, Texas",7223,6590,633,573,19,10,18,0,4,9
0500000US48049,48049,"Brown County, Texas",38106,7453,30653,28478,1303,170,160,14,36,492
0500000US48051,48051,"Burleson County, Texas",17187,3166,14021,11696,2064,48,25,3,7,178
0500000US48053,48053,"Burnet County, Texas",42750,8652,34098,32530,700,169,198,13,44,444
0500000US48055,48055,"Caldwell County, Texas",38066,17922,20144,16841,2456,90,344,8,54,351
0500000US48057,48057,"Calhoun County, Texas",21381,9922,11459,9794,519,36,943,4,15,148
0500000US48059,48059,"Callahan County, Texas",13544,1025,12519,12065,135,61,56,7,10,185
0500000US48061,48061,"Cameron County, Texas",406220,357747,48473,43427,1192,385,2486,76,191,716
0500000US48063,48063,"Camp County, Texas",12401,2648,9753,7298,2133,38,59,17,4,204
0500000US48065,48065,"Carson County, Texas",6182,525,5657,5473,35,56,19,0,0,74
0500000US48067,48067,"Cass County, Texas",30464,1053,29411,23522,5299,133,89,4,15,349
0500000US48069,48069,"Castro County, Texas",8062,4828,3234,3004,149,29,30,0,5,17
0500000US48071,48071,"Chambers County, Texas",35096,6635,28461,24767,2817,134,326,13,25,379
0500000US48073,48073,"Cherokee County, Texas",50845,10499,40346,31892,7401,125,221,6,36,665
0500000US48075,48075,"Childress County, Texas",7041,1885,5156,4327,684,28,47,2,9,59
0500000US48077,48077,"Clay County, Texas",10752,467,10285,9941,53,115,28,1,5,142
0500000US48079,48079,"Cochran County, Texas",3127,1654,1473,1329,110,12,3,3,0,16
0500000US48081,48081,"Coke County, Texas",3320,602,2718,2651,7,19,5,1,0,35
0500000US48083,48083,"Coleman County, Texas",8895,1419,7476,7123,186,40,32,1,4,90
0500000US48085,48085,"Collin County, Texas",782341,115354,666987,493492,64715,3278,87276,387,1364,16475
0500000US48087,48087,"Collingsworth County, Texas",3057,916,2141,1937,122,41,3,0,5,33
0500000US48089,48089,"Colorado County, Texas",20874,5452,15422,12496,2636,24,75,15,25,151
0500000US48091,48091,"Comal County, Texas",108472,26989,81483,77387,1606,355,813,45,105,1172
0500000US48093,48093,"Comanche County, Texas",13974,3605,10369,10145,25,47,34,4,8,106
0500000US48095,48095,"Concho County, Texas",4087,2173,1914,1810,57,13,14,5,2,13
0500000US48097,48097,"Cooke County, Texas",38437,5997,32440,30255,1018,303,278,19,35,532
0500000US48099,48099,"Coryell County, Texas",75388,11973,63415,46776,11450,439,1332,632,191,2595
0500000US48101,48101,"Cottle County, Texas",1505,316,1189,1043,129,4,0,1,3,9
0500000US48103,48103,"Crane County, Texas",4375,2409,1966,1761,122,34,13,0,10,26
0500000US48105,48105,"Crockett County, Texas",3719,2352,1367,1312,13,8,11,0,4,19
0500000US48107,48107,"Crosby County, Texas",6059,3171,2888,2625,199,13,4,2,8,37
0500000US48109,48109,"Culberson County, Texas",2398,1827,571,504,8,13,22,0,0,24
0500000US48111,48111,"Dallam County, Texas",6703,2717,3986,3726,81,34,37,5,17,86
0500000US48113,48113,"Dallas County, Texas",2368139,905940,1462199,784693,518732,7330,117797,874,3346,29427
0500000US48115,48115,"Dawson County, Texas",13833,7387,6446,5402,860,28,46,2,13,95
0500000US48117,48117,"Deaf Smith County, Texas",19372,13039,6333,5939,158,52,56,2,29,97
0500000US48119,48119,"Delta County, Texas",5231,288,4943,4351,375,59,30,0,11,117
0500000US48121,48121,"Denton County, Texas",662614,120836,541778,426887,54034,3143,43091,411,1176,13036
0500000US48123,48123,"DeWitt County, Texas",20097,6502,13595,11482,1781,43,44,0,96,149
0500000US48125,48125,"Dickens County, Texas",2444,708,1736,1590,92,21,18,0,0,15
0500000US48127,48127,"Dimmit County, Texas",9996,8616,1380,1217,81,7,51,0,10,14
0500000US48129,48129,"Donley County, Texas",3677,309,3368,3136,163,15,9,2,0,43
0500000US48131,48131,"Duval County, Texas",11782,10424,1358,1206,86,18,17,5,6,20
0500000US48133,48133,"Eastland County, Texas",18583,2673,15910,15271,318,92,62,8,8,151
0500000US48135,48135,"Ector County, Texas",137130,72331,64799,56306,5596,623,1004,106,68,1096
0500000US48137,48137,"Edwards County, Texas",2002,1027,975,947,10,11,3,0,0,4
0500000US48139,48139,"Ellis County, Texas",149610,35161,114449,97987,13161,565,811,87,155,1683
0500000US48141,48141,"El Paso County, Texas",800647,658134,142513,105246,20649,2269,7551,805,602,5391
0500000US48143,48143,"Erath County, Texas",37890,7279,30611,29382,431,170,240,12,18,358
0500000US48145,48145,"Falls County, Texas",17866,3716,14150,9381,4463,60,46,10,24,166
0500000US48147,48147,"Fannin County, Texas",33915,3226,30689,27433,2273,294,122,6,23,538
0500000US48149,48149,"Fayette County, Texas",24554,4585,19969,18038,1599,69,61,6,25,171
0500000US48151,48151,"Fisher County, Texas",3974,999,2975,2797,124,12,7,0,7,28
0500000US48153,48153,"Floyd County, Texas",6446,3410,3036,2777,211,16,11,1,1,19
0500000US48155,48155,"Foard County, Texas",1336,187,1149,1087,53,1,4,0,0,4
0500000US48157,48157,"Fort Bend County, Texas",585375,138967,446408,211680,123267,1159,98762,174,1341,10025
0500000US48159,48159,"Franklin County, Texas",10605,1333,9272,8601,411,65,49,0,9,137
0500000US48161,48161,"Freestone County, Texas",19816,2694,17122,13656,3164,77,50,5,8,162
0500000US48163,48163,"Frio County, Texas",17217,13401,3816,2796,524,38,362,1,29,66
0500000US48165,48165,"Gaines County, Texas",17526,6413,11113,10628,261,46,37,0,17,124
0500000US48167,48167,"Galveston County, Texas",291309,65270,226039,172652,39229,1052,8515,128,426,4037
0500000US48169,48169,"Garza County, Texas",6461,3046,3415,2962,392,25,8,3,1,24
0500000US48171,48171,"Gillespie County, Texas",24837,4969,19868,19472,47,68,88,11,28,154
0500000US48173,48173,"Glasscock County, Texas",1226,378,848,825,15,3,1,2,0,2
0500000US48175,48175,"Goliad County, Texas",7210,2462,4748,4337,310,29,11,0,6,55
0500000US48177,48177,"Gonzales County, Texas",19807,9353,10454,8836,1353,41,73,5,17,129
0500000US48179,48179,"Gray County, Texas",22535,5365,17170,15564,1055,152,83,1,11,304
0500000US48181,48181,"Grayson County, Texas",120877,13688,107189,95103,6938,1603,1034,38,77,2396
0500000US48183,48183,"Gregg County, Texas",121730,20018,101712,74005,24068,497,1316,35,119,1672
0500000US48185,48185,"Grimes County, Texas",26604,5652,20952,16133,4348,82,61,7,16,305
0500000US48187,48187,"Guadalupe County, Texas",131533,46889,84644,72086,7963,436,1748,146,177,2088
0500000US48189,48189,"Hale County, Texas",36273,20269,16004,13647,1803,103,133,19,32,267
0500000US48191,48191,"Hall County, Texas",3353,1087,2266,1998,235,13,2,0,2,16
0500000US48193,48193,"Hamilton County, Texas",8517,863,7654,7495,38,31,31,1,3,55
0500000US48195,48195,"Hansford County, Texas",5613,2430,3183,3088,31,11,16,0,6,31
0500000US48197,48197,"Hardeman County, Texas",4139,889,3250,2938,217,15,12,0,1,67
0500000US48199,48199,"Hardin County, Texas",54635,2384,52251,48088,3181,182,269,6,19,506
0500000US48201,48201,"Harris County, Texas",4092459,1671540,2420919,1349646,754258,8150,249853,2260,7914,48838
0500000US48203,48203,"Harrison County, Texas",65631,7254,58377,42654,14303,277,331,26,52,734
0500000US48205,48205,"Hartley County, Texas",6062,1448,4614,4111,416,18,29,3,8,29
0500000US48207,48207,"Haskell County, Texas",5899,1414,4485,4148,203,25,31,0,3,75
0500000US48209,48209,"Hays County, Texas",157107,55401,101706,92062,4970,502,1699,104,226,2143
0500000US48211,48211,"Hemphill County, Texas",3807,1086,2721,2656,4,12,18,3,0,28
0500000US48213,48213,"Henderson County, Texas",78532,8490,70042,63494,4813,349,318,27,76,965
0500000US48215,48215,"Hidalgo County, Texas",774769(r48754),702206,72563,60553,2777,524,7122,49,348,1190
0500000US48217,48217,"Hill County, Texas",35089,6427,28662,25836,2161,118,105,20,19,403
0500000US48219,48219,"Hockley County, Texas",22935,9993,12942,11795,801,83,60,3,39,161
0500000US48221,48221,"Hood County, Texas",51182,5234,45948,44588,225,288,296,32,34,485
0500000US48223,48223,"Hopkins County, Texas",35161,5368,29793,26501,2448,162,172,14,18,478
0500000US48225,48225,"Houston County, Texas",23732,2364,21368,14811,6129,75,95,1,25,232
0500000US48227,48227,"Howard County, Texas",35012,13255,21757,18801,2079,220,256,13,76,312
0500000US48229,48229,"Hudspeth County, Texas",3476,2768,708,628,30,11,13,0,1,25
0500000US48231,48231,"Hunt County, Texas",86129,11751,74378,64393,6976,600,897,130,58,1324
0500000US48233,48233,"Hutchinson County, Texas",22150,4386,17764,16482,512,300,91,3,23,353
0500000US48235,48235,"Irion County, Texas",1599,407,1192,1153,11,7,3,0,0,18
0500000US48237,48237,"Jack County, Texas",9044,1283,7761,7289,340,38,30,3,6,55
0500000US48239,48239,"Jackson County, Texas",14075,4079,9996,8855,942,35,50,1,8,105
0500000US48241,48241,"Jasper County, Texas",35710,2017,33693,26939,5931,168,200,12,21,422
0500000US48243,48243,"Jeff Davis County, Texas",2342,790,1552,1490,10,8,7,1,1,35
0500000US48245,48245,"Jefferson County, Texas",252273,42899,209374,112503,84500,747,8525,64,255,2780
0500000US48247,48247,"Jim Hogg County, Texas",5300,4907,393,334,18,14,14,0,0,13
0500000US48249,48249,"Jim Wells County, Texas",40838,32254,8584,8062,156,97,134,4,28,103
0500000US48251,48251,"Johnson County, Texas",150934,27319,123615,115545,3797,741,951,475,164,1942
0500000US48253,48253,"Jones County, Texas",20202,5009,15193,12549,2292,62,76,1,27,186
0500000US48255,48255,"Karnes County, Texas",14824,7376,7448,5956,1351,37,25,2,18,59
0500000US48257,48257,"Kaufman County, Texas",103350,17548,85802,72328,10571,551,869,32,69,1382
0500000US48259,48259,"Kendall County, Texas",33410,6829,26581,25746,138,129,202,13,26,327
0500000US48261,48261,"Kenedy County, Texas",416,319,97,86,1,6,1,0,2,1
0500000US48263,48263,"Kent County, Texas",808,120,688,669,6,5,0,0,0,8
0500000US48265,48265,"Kerr County, Texas",49625,11895,37730,35851,739,207,361,19,38,515
0500000US48267,48267,"Kimble County, Texas",4607,1077,3530,3450,16,17,19,3,6,19
0500000US48269,48269,"King County, Texas",286,39,247,242,0,1,0,0,0,4
0500000US48271,48271,"Kinney County, Texas",3598,2004,1594,1496,39,19,10,0,6,24
0500000US48273,48273,"Kleberg County, Texas",32061,22495,9566,7479,1070,51,715,26,28,197
0500000US48275,48275,"Knox County, Texas",3719,1101,2618,2347,209,14,7,1,4,36
0500000US48277,48277,"Lamar County, Texas",49793,3223,46570,37891,6628,592,304,5,27,1123
0500000US48279,48279,"Lamb County, Texas",13977,7231,6746,6020,555,39,17,4,16,95
0500000US48281,48281,"Lampasas County, Texas",19677,3443,16234,14836,581,127,184,35,31,440
0500000US48283,48283,"La Salle County, Texas",6886,5920,966,894,18,25,6,0,5,18
0500000US48285,48285,"Lavaca County, Texas",19263,3077,16186,14674,1255,30,56,17,18,136
0500000US48287,48287,"Lee County, Texas",16612,3724,12888,10798,1772,44,52,17,7,198
0500000US48289,48289,"Leon County, Texas",16801,2260,14541,13078,1181,57,75,2,1,147
0500000US48291,48291,"Liberty County, Texas",75643,13602,62041,52321,8074,289,337,23,120,877
0500000US48293,48293,"Limestone County, Texas",23384,4465,18919,14433,4041,68,84,1,22,270
0500000US48295,48295,"Lipscomb County, Texas",3302,1007,2295,2213,7,22,10,0,2,41
0500000US48297,48297,"Live Oak County, Texas",11531,4060,7471,6805,453,62,56,3,9,83
0500000US48299,48299,"Llano County, Texas",19301,1542,17759,17303,102,87,76,5,11,175
0500000US48301,48301,"Loving County, Texas",82,18,64,60,0,4,0,0,0,0
0500000US48303,48303,"Lubbock County, Texas",278831,88924,189907,159815,19957,1026,5650,161,284,3014
0500000US48305,48305,"Lynn County, Texas",5915,2743,3172,2984,113,28,8,0,5,34
0500000US48307,48307,"McCulloch County, Texas",8283,2476,5807,5568,133,23,28,1,9,45
0500000US48309,48309,"McLennan County, Texas",234906,55471,179435,138295,33892,704,3128,84,235,3097
0500000US48311,48311,"McMullen County, Texas",707,261,446,432,8,0,3,0,0,3
0500000US48313,48313,"Madison County, Texas",13664,2688,10976,8030,2687,32,77,1,4,145
0500000US48315,48315,"Marion County, Texas",10546,328,10218,7564,2319,72,50,3,8,202
0500000US48317,48317,"Martin County, Texas",4799,2086,2713,2578,67,15,11,3,7,32
0500000US48319,48319,"Mason County, Texas",4012,864,3148,3092,14,11,7,0,4,20
0500000US48321,48321,"Matagorda County, Texas",36702,14074,22628,17400,4060,104,693,7,33,331
0500000US48323,48323,"Maverick County, Texas",54258,51914,2344,1552,75,506,140,2,15,54
0500000US48325,48325,"Medina County, Texas",46006,22871,23135,21408,913,146,272,24,28,344
0500000US48327,48327,"Menard County, Texas",2242,790,1452,1425,11,6,3,0,1,6
0500000US48329,48329,"Midland County, Texas",136872,51600,85272,72822,8675,552,1639,42,211,1331
0500000US48331,48331,"Milam County, Texas",24757,5780,18977,16216,2380,76,95,0,10,200
0500000US48333,48333,"Mills County, Texas",4936,818,4118,4024,26,15,10,1,0,42
0500000US48335,48335,"Mitchell County, Texas",9403,3481,5922,4753,1043,44,27,0,10,45
0500000US48337,48337,"Montague County, Texas",19719,1930,17789,17347,38,137,59,3,3,202
0500000US48339,48339,"Montgomery County, Texas",455746,94698,361048,324611,18537,1807,9347,241,635,5870
0500000US48341,48341,"Moore County, Texas",21904,11542,10362,8370,287,107,1323,18,61,196
0500000US48343,48343,"Morris County, Texas",12934,1003,11931,8636,2952,82,43,3,7,208
0500000US48345,48345,"Motley County, Texas",1210,163,1047,1013,24,8,0,0,0,2
0500000US48347,48347,"Nacogdoches County, Texas",64524,11356,53168,39699,11573,230,775,15,54,822
0500000US48349,48349,"Navarro County, Texas",47735,11345,36390,28587,6490,155,239,380,40,499
0500000US48351,48351,"Newton County, Texas",14445,403,14042,10825,2891,77,62,1,0,186
0500000US48353,48353,"Nolan County, Texas",15216,5103,10113,9191,666,44,58,0,8,146
0500000US48355,48355,"Nueces County, Texas",340223,206293,133930,111870,12178,882,5495,209,399,2897
0500000US48357,48357,"Ochiltree County, Texas",10223,4982,5241,5062,19,66,24,3,0,67
0500000US48359,48359,"Oldham County, Texas",2052,243,1809,1699,60,11,17,0,0,22
0500000US48361,48361,"Orange County, Texas",81837,4766,77071,67895,6922,340,797,38,73,1006
0500000US48363,48363,"Palo Pinto County, Texas",28111,4985,23126,21958,597,135,132,11,13,280
0500000US48365,48365,"Panola County, Texas",23796,1970,21826,17521,3850,84,72,3,24,272
0500000US48367,48367,"Parker County, Texas",116927,12410,104517,99698,1842,768,631,35,64,1479
0500000US48369,48369,"Parmer County, Texas",10269,6164,4105,3943,91,17,18,8,2,26
0500000US48371,48371,"Pecos County, Texas",15507,10430,5077,4326,528,57,74,5,17,70
0500000US48373,48373,"Polk County, Texas",45413,5959,39454,32830,5153,778,180,7,14,492
0500000US48375,48375,"Potter County, Texas",121073,42692,78381,59322,11823,602,4675,43,155,1761
0500000US48377,48377,"Presidio County, Texas",7818,6521,1297,1136,27,22,75,0,3,34
0500000US48379,48379,"Rains County, Texas",10914,839,10075,9553,249,95,55,1,0,122
0500000US48381,48381,"Randall County, Texas",120725,19775,100950,94361,2701,586,1625,29,93,1555
0500000US48383,48383,"Reagan County, Texas",3367,2051,1316,1219,65,7,1,0,1,23
0500000US48385,48385,"Real County, Texas",3309,814,2495,2398,20,23,2,12,1,39
0500000US48387,48387,"Red River County, Texas",12860,849,12011,9503,2211,92,23,0,3,179
0500000US48389,48389,"Reeves County, Texas",13783,10233,3550,2690,672,21,118,2,20,27
0500000US48391,48391,"Refugio County, Texas",7383,3487,3896,3337,445,25,27,0,9,53
0500000US48393,48393,"Roberts County, Texas",929,74,855,841,0,3,2,0,0,9
0500000US48395,48395,"Robertson County, Texas",16622,2990,13632,9821,3509,47,96,0,9,150
0500000US48397,48397,"Rockwall County, Texas",78337,12470,65867,58046,4397,345,1850,47,116,1066
0500000US48399,48399,"Runnels County, Texas",10501,3361,7140,6841,165,43,19,0,15,57
0500000US48401,48401,"Rusk County, Texas",53330,7609,45721,35237,9359,199,203,14,50,659
0500000US48403,48403,"Sabine County, Texas",10834,344,10490,9484,778,54,33,0,6,135
0500000US48405,48405,"San Augustine County, Texas",8865,532,8333,6183,2013,16,22,0,10,89
0500000US48407,48407,"San Jacinto County, Texas",26384,2880,23504,20204,2662,120,120,9,12,377
0500000US48409,48409,"San Patricio County, Texas",64804,35248,29556,27330,902,169,506,46,53,550
0500000US48411,48411,"San Saba County, Texas",6131,1715,4416,4135,194,28,13,0,1,45
0500000US48413,48413,"Schleicher County, Texas",3461,1536,1925,1872,32,1,4,0,0,16
0500000US48415,48415,"Scurry County, Texas",16921,6149,10772,9773,764,47,48,2,12,126
0500000US48417,48417,"Shackelford County, Texas",3378,340,3038,2961,14,8,9,1,2,43
0500000US48419,48419,"Shelby County, Texas",25448,4164,21284,16535,4414,61,76,0,17,181
0500000US48421,48421,"Sherman County, Texas",3034,1227,1807,1762,12,11,6,0,1,15
0500000US48423,48423,"Smith County, Texas",209714,36088,173626,130246,37195,734,2550,63,225,2613
0500000US48425,48425,"Somervell County, Texas",8490,1626,6864,6595,54,45,40,1,24,105
0500000US48427,48427,"Starr County, Texas",60968,58337,2631,2449,15,17,119,0,5,26
0500000US48429,48429,"Stephens County, Texas",9630,2011,7619,7289,195,43,31,1,0,60
0500000US48431,48431,"Sterling County, Texas",1143,365,778,733,13,13,0,0,2,17
0500000US48433,48433,"Stonewall County, Texas",1490,209,1281,1206,38,4,14,0,0,19
0500000US48435,48435,"Sutton County, Texas",4128,2459,1669,1639,6,2,5,0,7,10
0500000US48437,48437,"Swisher County, Texas",7854,3149,4705,4025,552,37,5,4,6,76
0500000US48439,48439,"Tarrant County, Texas",1809034,482977,1326057,937135,262522,7037,83378,2938,2491,30556
0500000US48441,48441,"Taylor County, Texas",131506,29074,102432,88121,9122,532,1978,105,133,2441
0500000US48443,48443,"Terrell County, Texas",984,467,517,495,6,7,4,0,0,5
0500000US48445,48445,"Terry County, Texas",12651,6211,6440,5747,565,28,23,0,5,72
0500000US48447,48447,"Throckmorton County, Texas",1641,152,1489,1453,9,11,7,0,0,9
0500000US48449,48449,"Titus County, Texas",32334,12799,19535,15904,3000,125,229,9,23,245
0500000US48451,48451,"Tom Green County, Texas",110224,39315,70909,63799,3997,406,1046,78,129,1454
0500000US48453,48453,"Travis County, Texas",1024266,342766,681500,517644,82805,2611,58404,540,1813,17683
0500000US48455,48455,"Trinity County, Texas",14585,1117,13468,11819,1377,57,36,0,13,166
0500000US48457,48457,"Tyler County, Texas",21766,1487,20279,17507,2376,104,49,6,19,218
0500000US48459,48459,"Upshur County, Texas",39309,2613,36696,32257,3388,206,146,3,35,661
0500000US48461,48461,"Upton County, Texas",3355,1644,1711,1611,49,28,0,0,4,19
0500000US48463,48463,"Uvalde County, Texas",26405,18299,8106,7666,110,62,116,6,35,111
0500000US48465,48465,"Val Verde County, Texas",48879,39199,9680,8548,563,86,207,37,29,210
0500000US48467,48467,"Van Zandt County, Texas",52579,4847,47732,45087,1403,371,168,32,15,656
0500000US48469,48469,"Victoria County, Texas",86793,38113,48680,41564,5190,199,860,16,109,742
0500000US48471,48471,"Walker County, Texas",67861,11389,56472,39671,15098,186,617,19,72,809
0500000US48473,48473,"Waller County, Texas",43205,12536,30669,19260,10537,141,213,9,54,455
0500000US48475,48475,"Ward County, Texas",10658,5074,5584,4922,474,48,31,0,9,100
0500000US48477,48477,"Washington County, Texas",33718,4641,29077,22394,5861,61,432,7,34,288
0500000US48479,48479,"Webb County, Texas",250304,239653,10651,8345,487,95,1320,11,130,263
0500000US48481,48481,"Wharton County, Texas",41280,15445,25835,19681,5668,62,154,2,26,242
0500000US48483,48483,"Wheeler County, Texas",5410,1344,4066,3847,112,20,23,0,3,61
0500000US48485,48485,"Wichita County, Texas",131500,21859,109641,90001,13322,1087,2586,85,109,2451
0500000US48487,48487,"Wilbarger County, Texas",13535,3508,10027,8585,1049,115,97,6,6,169
0500000US48489,48489,"Willacy County, Texas",22134,19297,2837,2235,389,22,134,1,9,47
0500000US48491,48491,"Williamson County, Texas",422679,98034,324645,269481,24744,1340,20084,354,661,7981
0500000US48493,48493,"Wilson County, Texas",42918,16412,26506,25186,644,125,143,9,25,374
0500000US48495,48495,"Winkler County, Texas",7110,3824,3286,3024,129,29,16,0,43,45
0500000US48497,48497,"Wise County, Texas",59127,10112,49015,47122,573,341,234,15,35,695
0500000US48499,48499,"Wood County, Texas",41964,3551,38413,35628,1951,198,156,12,8,460
0500000US48501,48501,"Yoakum County, Texas",7879,4622,3257,3090,55,30,26,1,5,50
0500000US48503,48503,"Young County, Texas",18550,3045,15505,14959,220,83,55,5,4,179
0500000US48505,48505,"Zapata County, Texas",14018,13084,934,861,11,16,28,0,6,12
0500000US48507,48507,"Zavala County, Texas",11677,10961,716,647,35,9,3,3,3,16