Name,Candidate,Party,Year,Election cycle,Amount,Race-Ethnicity
Jonathan Stickland,Jonathan Stickland,R,2013,2013-2014,196841.83,White
Jonathan Stickland,Jonathan Stickland,R,2014,2013-2014,332846.98,White
Jose Aliseda,Jose Aliseda,R,2010,2009-2010,382898.68,Hispanic
Jose Aliseda,Jose Aliseda,R,2011,2011-2012,21302.99,Hispanic
Jose Menendez,Jose Menendez,D,2009,2009-2010,96419.52,Hispanic
Jose Menendez,Jose Menendez,D,2010,2009-2010,150537.89,Hispanic
Jose Menendez,Jose Menendez,D,2011,2011-2012,93379.15,Hispanic
Jose Menendez,Jose Menendez,D,2012,2011-2012,157295.27,Hispanic
Jose Menendez,Jose Menendez,D,2013,2013-2014,51305.32,Hispanic
Jose Menendez,Jose Menendez,D,2014,2013-2014,292809.83,Hispanic
Jose Rodriguez,Jose Rodriguez,D,2010,2009-2010,358513.78,Hispanic
Jose Rodriguez,Jose Rodriguez,D,2011,2011-2012,116338.75,Hispanic
Jose Rodriguez,Jose Rodriguez,D,2012,2011-2012,357282.37,Hispanic
Jose Rodriguez,Jose Rodriguez,D,2013,2013-2014,43100,Hispanic
Jose Rodriguez,Jose Rodriguez,D,2014,2013-2014,195445.07,Hispanic
Joseph E. Moody,Joseph E. Moody,D,2009,2009-2010,48177.16,Hispanic
Joseph E. Moody,Joseph E. Moody,D,2012,2011-2012,469092.85,Hispanic
Joseph E. Moody,Joseph E. Moody,D,2013,2013-2014,33636.88,Hispanic
Joseph E. Moody,Joseph E. Moody,D,2014,2013-2014,61246,Hispanic
Juan Chuy Hinojosa,Juan Chuy Hinojosa,D,2009,2009-2010,296082.93,Hispanic
Juan Chuy Hinojosa,Juan Chuy Hinojosa,D,2010,2009-2010,663410.53,Hispanic
Juan Chuy Hinojosa,Juan Chuy Hinojosa,D,2011,2011-2012,373164.96,Hispanic
Juan Chuy Hinojosa,Juan Chuy Hinojosa,D,2012,2011-2012,976843.38,Hispanic
Juan Chuy Hinojosa,Juan Chuy Hinojosa,D,2013,2013-2014,231263.86,Hispanic
Juan Chuy Hinojosa,Juan Chuy Hinojosa,D,2014,2013-2014,671949.85,Hispanic
Judith Zaffirini,Judith Zaffirini,D,2009,2009-2010,192641.78,Hispanic
Judith Zaffirini,Judith Zaffirini,D,2010,2009-2010,570599.02,Hispanic
Judith Zaffirini,Judith Zaffirini,D,2011,2011-2012,632439.5,Hispanic
Judith Zaffirini,Judith Zaffirini,D,2012,2011-2012,859205.64,Hispanic
Judith Zaffirini,Judith Zaffirini,D,2013,2013-2014,200745,Hispanic
Judith Zaffirini,Judith Zaffirini,D,2014,2013-2014,443745,Hispanic
Justin Rodriguez,Justin Rodriguez,D,2012,2011-2012,197679.29,Hispanic
Justin Rodriguez,Justin Rodriguez,D,2013,2013-2014,68575.6,Hispanic
Justin Rodriguez,Justin Rodriguez,D,2014,2013-2014,148325.61,Hispanic
Kel Seliger,Kel Seliger,R,2009,2009-2010,65508,White
Kel Seliger,Kel Seliger,R,2010,2009-2010,340979.4,White
Kel Seliger,Kel Seliger,R,2011,2011-2012,278432.05,White
Kel Seliger,Kel Seliger,R,2012,2011-2012,714681.64,White
Kel Seliger,Kel Seliger,R,2013,2013-2014,266601.21,White
Kel Seliger,Kel Seliger,R,2014,2013-2014,934248.74,White
Kelly Hancock,Kelly Hancock,R,2009,2009-2010,79194.2,White
Kelly Hancock,Kelly Hancock,R,2010,2009-2010,211339.47,White
Kelly Hancock,Kelly Hancock,R,2011,2011-2012,102404.33,White
Kelly Hancock,Kelly Hancock,R,2012,2011-2012,1000,White
Ken King,Ken King,R,2014,2013-2014,145757.82,White
Ken King F,Ken King,R,2013,2013-2014,39925.83,White
Ken Legler,Ken Legler,R,2009,2009-2010,3350,White
Ken Paxton,Ken Paxton,R,2009,2009-2010,122346.02,White
Ken Paxton,Ken Paxton,R,2010,2009-2010,121486.5,White
Ken Paxton,Ken Paxton,R,2011,2011-2012,190508.4,White
Ken Paxton,Ken Paxton,R,2012,2011-2012,592957.04,White
Kenneth Sheets,Kenneth Sheets,R,2010,2009-2010,545741.01,White
Kenneth Sheets,Kenneth Sheets,R,2011,2011-2012,85640.71,White
Kenneth Sheets,Kenneth Sheets,R,2012,2011-2012,571416.96,White
Kenneth Sheets,Kenneth Sheets,R,2013,2013-2014,97660.48,White
Kenneth Sheets,Kenneth Sheets,R,2014,2013-2014,708579.77,White
Kevin Eltife,Kevin Eltife,R,2009,2009-2010,143300,White
Kevin Eltife,Kevin Eltife,R,2010,2009-2010,293328.04,White
Kevin Eltife,Kevin Eltife,R,2011,2011-2012,219450,White
Kevin Eltife,Kevin Eltife,R,2012,2011-2012,536540,White
Kevin Eltife,Kevin Eltife,R,2013,2013-2014,88000,White
Kevin Eltife,Kevin Eltife,R,2014,2013-2014,456140,White
Kip Averitt,Kip Averitt,R,2009,2009-2010,219901,White
Kirk England,Kirk England,R,2009,2009-2010,13048.08,White
Kirk Watson,Kirk Watson,D,2009,2009-2010,419312.37,White
Kirk Watson,Kirk Watson,D,2010,2009-2010,876546.38,White
Kirk Watson,Kirk Watson,D,2011,2011-2012,354780.63,White
Kirk Watson,Kirk Watson,D,2012,2011-2012,653139.94,White
Kirk Watson,Kirk Watson,D,2013,2013-2014,311567,White
Kirk Watson,Kirk Watson,D,2014,2013-2014,519139.75,White
Konni Burton,Konni Burton,R,2014,2013-2014,2742737.5,White
Kristi Thibaut,Kristi Thibaut,D,2009,2009-2010,98918.03,White
Kyle Kacal,Kyle Kacal,R,2012,2011-2012,285333.97,White
Kyle Kacal,Kyle Kacal,R,2013,2013-2014,92043.61,White
Kyle Kacal,Kyle Kacal,R,2014,2013-2014,242748.06,White
Lance Gooden,Lance Gooden,R,2010,2009-2010,239194.77,White
Lance Gooden,Lance Gooden,R,2011,2011-2012,140511.61,White
Lance Gooden,Lance Gooden,R,2012,2011-2012,356326.3,White
Lance Gooden,Lance Gooden,R,2013,2013-2014,109772.52,White
Lanham Lyne,Lanham Lyne,R,2010,2009-2010,150964.82,White
Lanham Lyne,Lanham Lyne,R,2011,2011-2012,500,White
Larry Gonzales,Larry Gonzales,R,2010,2009-2010,1161728.99,Hispanic
Larry Gonzales,Larry Gonzales,R,2011,2011-2012,52839.4,Hispanic
Larry Gonzales,Larry Gonzales,R,2012,2011-2012,77863.09,Hispanic
Larry Gonzales,Larry Gonzales,R,2013,2013-2014,58012.42,Hispanic
Larry Gonzales,Larry Gonzales,R,2014,2013-2014,179244,Hispanic
Larry Phillips,Larry Phillips,R,2009,2009-2010,16058.54,White
Larry Phillips,Larry Phillips,R,2010,2009-2010,85715.44,White
Larry Phillips,Larry Phillips,R,2011,2011-2012,34775,White
Larry Phillips,Larry Phillips,R,2012,2011-2012,165295.77,White
Larry Phillips,Larry Phillips,R,2013,2013-2014,74621.73,White
Larry Phillips,Larry Phillips,R,2014,2013-2014,169311.46,White
Leo Berman,Leo Berman,R,2009,2009-2010,32080.89,White
Leo Berman,Leo Berman,R,2010,2009-2010,26994.28,White
Leo Berman,Leo Berman,R,2011,2011-2012,13449.28,White
Leticia Van de Putte,Leticia Van de Putte,D,2009,2009-2010,128907.19,Hispanic
Leticia Van de Putte,Leticia Van de Putte,D,2010,2009-2010,437169.01,Hispanic
Leticia Van de Putte,Leticia Van de Putte,D,2011,2011-2012,169143.96,Hispanic
Leticia Van de Putte,Leticia Van de Putte,D,2012,2011-2012,537924.18,Hispanic
Leticia Van de Putte,Leticia Van de Putte,D,2013,2013-2014,169895.11,Hispanic
Leticia Van de Putte,Leticia Van de Putte,D,2014,2013-2014,261837.4,Hispanic
Linda Harper-Brown,Linda Harper-Brown,R,2009,2009-2010,101113,White
Linda Harper-Brown,Linda Harper-Brown,R,2010,2009-2010,770053.19,White
Linda Harper-Brown,Linda Harper-Brown,R,2011,2011-2012,46421.45,White
Linda Harper-Brown,Linda Harper-Brown,R,2012,2011-2012,405233.49,White
Linda Harper-Brown,Linda Harper-Brown,R,2013,2013-2014,144380.46,White
Linda Koop,Linda Koop,R,2014,2013-2014,451003.2,White
Lois W. Kolkhorst,Lois W. Kolkhorst,R,2009,2009-2010,196616.5,White
Lois W. Kolkhorst,Lois W. Kolkhorst,R,2010,2009-2010,214331,White
Lois W. Kolkhorst,Lois W. Kolkhorst,R,2011,2011-2012,42623.87,White
Lois W. Kolkhorst,Lois W. Kolkhorst,R,2012,2011-2012,238503.59,White
Lois W. Kolkhorst,Lois W. Kolkhorst,R,2013,2013-2014,55395,White
Lois W. Kolkhorst,Lois W. Kolkhorst,R,2014,2013-2014,1237530.9,White
Lon Burnam,Lon Burnam,D,2009,2009-2010,60234.7,White
Lon Burnam,Lon Burnam,D,2010,2009-2010,111809.39,White
Lon Burnam,Lon Burnam,D,2011,2011-2012,93521,White
Lon Burnam,Lon Burnam,D,2012,2011-2012,255080.52,White
Lon Burnam,Lon Burnam,D,2013,2013-2014,132622.8,White
Lyle Larson,Lyle Larson,R,2010,2009-2010,270411.18,White
Lyle Larson,Lyle Larson,R,2011,2011-2012,80376.91,White
Lyle Larson,Lyle Larson,R,2012,2011-2012,153140,White
Lyle Larson,Lyle Larson,R,2013,2013-2014,115530,White
Lyle Larson,Lyle Larson,R,2014,2013-2014,261334.61,White
Marc Veasey,Marc Veasey,D,2009,2009-2010,56375,Black
Marc Veasey,Marc Veasey,D,2010,2009-2010,143348.11,Black
Marc Veasey,Marc Veasey,D,2011,2011-2012,36638.28,Black
Mario Gallegos,Mario Gallegos,D,2009,2009-2010,88700.78,Hispanic
Mario Gallegos,Mario Gallegos,D,2010,2009-2010,306836.24,Hispanic
Mario Gallegos,Mario Gallegos,D,2011,2011-2012,131228.42,Hispanic
Mario Gallegos,Mario Gallegos,D,2012,2011-2012,171026.91,Hispanic
Marisa Marquez,Marisa Marquez,D,2009,2009-2010,45028.26,Hispanic
Marisa Marquez,Marisa Marquez,D,2010,2009-2010,78695,Hispanic
Marisa Marquez,Marisa Marquez,D,2011,2011-2012,52978,Hispanic
Marisa Marquez,Marisa Marquez,D,2012,2011-2012,233900.87,Hispanic
Marisa Marquez,Marisa Marquez,D,2013,2013-2014,67220,Hispanic
Marisa Marquez,Marisa Marquez,D,2014,2013-2014,352051.19,Hispanic
Mark Homer,Mark Homer,R,2009,2009-2010,74942.14,White
Mark Keough,Mark Keough,R,2014,2013-2014,67190.23,White
Mark Shelton,Mark Shelton,R,2009,2009-2010,52630,White
Mark Shelton,Mark Shelton,R,2010,2009-2010,107408.79,White
Mark Shelton,Mark Shelton,R,2011,2011-2012,274517.96,White
Mark Strama,Mark Strama,D,2009,2009-2010,47630.52,White
Mark Strama,Mark Strama,D,2010,2009-2010,322539.16,White
Mark Strama,Mark Strama,D,2011,2011-2012,13623.69,White
Mark Strama,Mark Strama,D,2012,2011-2012,75426.97,White
Mark Strama,Mark Strama,D,2013,2013-2014,22719.62,White
Marsha Farney,Marsha Farney,R,2012,2011-2012,84630.55,White
Marsha Farney,Marsha Farney,R,2013,2013-2014,33572.32,White
Marsha Farney,Marsha Farney,R,2014,2013-2014,89144.95,White
Marva Beck,Marva Beck,R,2010,2009-2010,932400.18,White
Marva Beck,Marva Beck,R,2011,2011-2012,17050,White
Mary Ann Perez,Mary Ann Perez,D,2012,2011-2012,391391.6,Hispanic
Mary Ann Perez,Mary Ann Perez,D,2013,2013-2014,20423.9,Hispanic
Mary E. Gonzalez,Mary E. Gonzalez,D,2012,2011-2012,168215.67,Hispanic
Mary E. Gonzalez,Mary E. Gonzalez,D,2013,2013-2014,67435.33,Hispanic
Mary E. Gonzalez,Mary E. Gonzalez,D,2014,2013-2014,172073.11,Hispanic
Matt Krause,Matt Krause,R,2012,2011-2012,134388.33,White
Matt Krause,Matt Krause,R,2013,2013-2014,50553,White
Matt Krause,Matt Krause,R,2014,2013-2014,127417.69,White
Matt Rinaldi,Matt Rinaldi,R,2014,2013-2014,184350.75,White
Matt Schaefer,Matt Schaefer,R,2012,2011-2012,114083.92,White
Matt Schaefer,Matt Schaefer,R,2013,2013-2014,186168.17,White
Matt Schaefer,Matt Schaefer,R,2014,2013-2014,243020.4,White
Matt Shaheen,Matt Shaheen,R,2014,2013-2014,217379.48,White
Mike Jackson,Mike Jackson,R,2009,2009-2010,58957.56,White
Mike Jackson,Mike Jackson,R,2010,2009-2010,282836.56,White
Mike Jackson,Mike Jackson,R,2011,2011-2012,370.22,White
Mike Schofield,Mike Schofield,R,2014,2013-2014,220758.93,White
Mike Tuffy Hamilton,Mike Tuffy Hamilton,R,2009,2009-2010,53625.09,White
Mike Tuffy Hamilton,Mike Tuffy Hamilton,R,2010,2009-2010,95039.08,White
Mike Tuffy Hamilton,Mike Tuffy Hamilton,R,2011,2011-2012,101400,White
Mike Villarreal,Mike Villarreal,D,2009,2009-2010,103276.5,Hispanic
Mike Villarreal,Mike Villarreal,D,2010,2009-2010,224080.58,Hispanic
Mike Villarreal,Mike Villarreal,D,2011,2011-2012,82938.7,Hispanic
Mike Villarreal,Mike Villarreal,D,2012,2011-2012,197411.66,Hispanic
Mike Villarreal,Mike Villarreal,D,2013,2013-2014,170384.22,Hispanic
Mike Villarreal,Mike Villarreal,D,2014,2013-2014,201500.31,Hispanic
Molly S. White,Molly S. White,R,2014,2013-2014,84810.52,White
Morgan Meyer,Morgan Meyer,R,2014,2013-2014,999744.76,White
Myra Crownover ,Myra Crownover ,R,2009,2009-2010,24554.83,White
Myra Crownover ,Myra Crownover ,R,2010,2009-2010,137988.43,White
Myra Crownover ,Myra Crownover ,R,2011,2011-2012,48705,White
Myra Crownover ,Myra Crownover ,R,2012,2011-2012,213542.18,White
Myra Crownover ,Myra Crownover ,R,2013,2013-2014,94382.83,White
Myra Crownover ,Myra Crownover ,R,2014,2013-2014,226897.95,White
Naomi Gonzalez,Naomi Gonzalez,D,2010,2009-2010,450978.49,Hispanic
Naomi Gonzalez,Naomi Gonzalez,D,2011,2011-2012,34878.58,Hispanic
Naomi Gonzalez,Naomi Gonzalez,D,2012,2011-2012,70050,Hispanic
Naomi Gonzalez,Naomi Gonzalez,D,2013,2013-2014,67866.74,Hispanic
Nicole Collier,Nicole Collier,D,2012,2011-2012,178723.15,Black
Nicole Collier,Nicole Collier,D,2013,2013-2014,33389.39,Black
Nicole Collier,Nicole Collier,D,2014,2013-2014,81134.75,Black
Norma Chavez,Norma Chavez,D,2009,2009-2010,47861.52,Hispanic
Oscar Longoria,Oscar Longoria,D,2012,2011-2012,90884.83,Hispanic
Oscar Longoria,Oscar Longoria,D,2013,2013-2014,19826.83,Hispanic
Oscar Longoria,Oscar Longoria,D,2014,2013-2014,90525,Hispanic
Pat Fallon,Pat Fallon,R,2012,2011-2012,103500.56,White
Pat Fallon,Pat Fallon,R,2013,2013-2014,27686,White
Pat Fallon,Pat Fallon,R,2014,2013-2014,217311.48,White
Patricia Harless,Patricia Harless,R,2009,2009-2010,79309.54,White
Patricia Harless,Patricia Harless,R,2010,2009-2010,130509.4,White
Patricia Harless,Patricia Harless,R,2011,2011-2012,49475,White
Patricia Harless,Patricia Harless,R,2012,2011-2012,160941.55,White
Patricia Harless,Patricia Harless,R,2013,2013-2014,39912.91,White
Patricia Harless,Patricia Harless,R,2014,2013-2014,169666.29,White
Paul Workman,Paul Workman,R,2011,2011-2012,100136.99,White
Paul Workman,Paul Workman,R,2012,2011-2012,1010.01,White
Paula Pierson,Paula Pierson,D,2009,2009-2010,105581.21,White
Pete Gallego,Pete Gallego,D,2009,2009-2010,201633.3,Hispanic
Pete Gallego,Pete Gallego,D,2010,2009-2010,433211.73,Hispanic
Pete Gallego,Pete Gallego,D,2011,2011-2012,25546.4,Hispanic
Phil King,Phil King,R,2009,2009-2010,78775,White
Phil King,Phil King,R,2010,2009-2010,157617.71,White
Phil King,Phil King,R,2011,2011-2012,129598.1,White
Phil King,Phil King,R,2012,2011-2012,199111.53,White
Phil King,Phil King,R,2013,2013-2014,89556.19,White
Phil King,Phil King,R,2014,2013-2014,246045.58,White
Phil Stephenson,Phil Stephenson,R,2012,2011-2012,154818.79,White
Phil Stephenson,Phil Stephenson,R,2013,2013-2014,24849,White
Phil Stephenson,Phil Stephenson,R,2014,2013-2014,126744.76,White
Philip Cortez,Philip Cortez,D,2012,2011-2012,349812,Hispanic
Philip Cortez,Philip Cortez,D,2013,2013-2014,40671.14,Hispanic
Poncho Nevarez,Poncho Nevarez,D,2012,2011-2012,137305.39,Hispanic
Poncho Nevarez,Poncho Nevarez,D,2013,2013-2014,49863.65,Hispanic
Poncho Nevarez,Poncho Nevarez,D,2014,2013-2014,64488.76,Hispanic
R.D. Bobby Guerra,R.D. Bobby Guerra,D,2011,2011-2012,75064.51,Hispanic
R.D. Bobby Guerra,R.D. Bobby Guerra,D,2012,2011-2012,247142.86,Hispanic
R.D. Bobby Guerra,R.D. Bobby Guerra,D,2013,2013-2014,77484.3,Hispanic
R.D. Bobby Guerra,R.D. Bobby Guerra,D,2014,2013-2014,179201.41,Hispanic
Rafael Anchia,Rafael Anchia,D,2009,2009-2010,140381.51,Hispanic
Rafael Anchia,Rafael Anchia,D,2010,2009-2010,152986.24,Hispanic
Rafael Anchia,Rafael Anchia,D,2011,2011-2012,143175,Hispanic
Rafael Anchia,Rafael Anchia,D,2012,2011-2012,189362.3,Hispanic
Rafael Anchia,Rafael Anchia,D,2013,2013-2014,166428,Hispanic
Rafael Anchia,Rafael Anchia,D,2014,2013-2014,163148.81,Hispanic
Ralph Sheffield,Ralph Sheffield,R,2009,2009-2010,46445.02,White
Ralph Sheffield,Ralph Sheffield,R,2010,2009-2010,92597.19,White
Ralph Sheffield,Ralph Sheffield,R,2011,2011-2012,69929.42,White
Ralph Sheffield,Ralph Sheffield,R,2012,2011-2012,192479.13,White
Ralph Sheffield,Ralph Sheffield,R,2013,2013-2014,93651.16,White
Ramon Romero Jr.,Ramon Romero Jr.,D,2014,2013-2014,325088.64,Hispanic
Randy Weber,Randy Weber,R,2009,2009-2010,4000,White
Raul Torres,Raul Torres,R,2010,2009-2010,357901.03,Hispanic
Raul Torres,Raul Torres,R,2011,2011-2012,63651.84,Hispanic
Rene O. Oliveira,Rene O. Oliveira,D,2009,2009-2010,93764.64,Hispanic
Rene O. Oliveira,Rene O. Oliveira,D,2010,2009-2010,242827.7,Hispanic
Rene O. Oliveira,Rene O. Oliveira,D,2011,2011-2012,53050,Hispanic
Rene O. Oliveira,Rene O. Oliveira,D,2012,2011-2012,198261.66,Hispanic
Rene O. Oliveira,Rene O. Oliveira,D,2013,2013-2014,71014.43,Hispanic
Rene O. Oliveira,Rene O. Oliveira,D,2014,2013-2014,218600,Hispanic
Representative Richard Pena Raymond Future of Texas Fund,Richard Pena Raymond,D,2011,2011-2012,237980.96,Hispanic
Representative Richard Pena Raymond Future of Texas Fund,Richard Pena Raymond,D,2014,2013-2014,74906.49,Hispanic
Richard Pena Raymond,Richard Pena Raymond,D,2009,2009-2010,251183.15,Hispanic
Richard Pena Raymond,Richard Pena Raymond,D,2010,2009-2010,234296.38,Hispanic
Richard Pena Raymond,Richard Pena Raymond,D,2011,2011-2012,37179.72,Hispanic
Richard Pena Raymond,Richard Pena Raymond,D,2014,2013-2014,335350.13,Hispanic
Richard Rick Hardcastle,Richard Rick Hardcastle,R,2009,2009-2010,29084.36,White
Richard Rick Hardcastle,Richard Rick Hardcastle,R,2010,2009-2010,14564.71,White
Richard Rick Hardcastle,Richard Rick Hardcastle,R,2011,2011-2012,791.13,White
Rick Galindo,Rick Galindo,D,2014,2013-2014,341197.22,Hispanic
Rick Miller,Rick Miller,R,2012,2011-2012,166488.42,White
Rick Miller,Rick Miller,R,2013,2013-2014,19783.37,White
Rick Miller,Rick Miller,R,2014,2013-2014,88471.6,White
Rob Eissler,Rob Eissler,R,2009,2009-2010,103449,White
Rob Eissler,Rob Eissler,R,2010,2009-2010,281217.68,White
Rob Eissler,Rob Eissler,R,2011,2011-2012,81800.18,White
Rob Orr,Rob Orr,R,2009,2009-2010,69125,White
Rob Orr,Rob Orr,R,2010,2009-2010,173822.93,White
Rob Orr,Rob Orr,R,2011,2011-2012,39264.1,White
Rob Orr,Rob Orr,R,2012,2011-2012,99036.35,White
Rob Orr,Rob Orr,R,2013,2013-2014,2500,White
Robert Duncan,Robert Duncan,R,2009,2009-2010,87354.16,White
Robert Duncan,Robert Duncan,R,2010,2009-2010,277279.18,White
Robert Duncan,Robert Duncan,R,2011,2011-2012,100745.36,White
Robert Duncan,Robert Duncan,R,2012,2011-2012,688310.39,White
Robert Duncan,Robert Duncan,R,2013,2013-2014,7550,White
Robert Miklos,Robert Miklos,D,2009,2009-2010,77320.58,White
Robert Nichols,Robert Nichols,R,2009,2009-2010,331550.2,White
