County,School year,Exemption rate,Year
Harrison,2013-2014,1.13,2014-06-01
Harrison,2010-2011,0.47,2011-06-01
Harrison,2019-2020,2.41,2020-06-01
Hartley,2017-2018,2.77,2018-06-01
Hartley,2013-2014,2.7,2014-06-01
Hartley,2011-2012,0,2012-06-01
Hartley,2015-2016,10.34,2016-06-01
Hartley,2012-2013,0,2013-06-01
Hartley,2019-2020,3.33,2020-06-01
Hartley,2010-2011,4,2011-06-01
Hartley,2018-2019,0,2019-06-01
Hartley,2016-2017,4,2017-06-01
Hartley,2014-2015,0,2015-06-01
Haskell,2012-2013,0,2013-06-01
Haskell,2018-2019,1.78,2019-06-01
Haskell,2013-2014,1.12,2014-06-01
Haskell,2015-2016,0,2016-06-01
Haskell,2011-2012,0,2012-06-01
Haskell,2014-2015,1.42,2015-06-01
Haskell,2016-2017,1.44,2017-06-01
Haskell,2019-2020,3.84,2020-06-01
Haskell,2010-2011,0,2011-06-01
Haskell,2017-2018,1.81,2018-06-01
Hays,2018-2019,3.13,2019-06-01
Hays,2016-2017,3.35,2017-06-01
Hays,2012-2013,3.59,2013-06-01
Hays,2015-2016,2.75,2016-06-01
Hays,2014-2015,2.77,2015-06-01
Hays,2013-2014,2.82,2014-06-01
Hays,2010-2011,2.07,2011-06-01
Hays,2019-2020,3.48,2020-06-01
Hays,2017-2018,3.16,2018-06-01
Hays,2011-2012,2.13,2012-06-01
Hemphill,2012-2013,1.05,2013-06-01
Hemphill,2015-2016,2.5,2016-06-01
Hemphill,2017-2018,1.66,2018-06-01
Hemphill,2019-2020,0,2020-06-01
Hemphill,2013-2014,0,2014-06-01
Hemphill,2014-2015,4.1,2015-06-01
Hemphill,2011-2012,1.38,2012-06-01
Hemphill,2016-2017,2.81,2017-06-01
Hemphill,2010-2011,1.28,2011-06-01
Hemphill,2018-2019,1.81,2019-06-01
Henderson,2015-2016,1.65,2016-06-01
Henderson,2013-2014,0.79,2014-06-01
Henderson,2019-2020,2.98,2020-06-01
Henderson,2016-2017,1.99,2017-06-01
Henderson,2014-2015,1.59,2015-06-01
Henderson,2011-2012,0.66,2012-06-01
Henderson,2017-2018,2.23,2018-06-01
Henderson,2010-2011,1.07,2011-06-01
Henderson,2018-2019,2.57,2019-06-01
Henderson,2012-2013,0.68,2013-06-01
Hidalgo,2013-2014,0.19,2014-06-01
Hidalgo,2019-2020,0.63,2020-06-01
Hidalgo,2010-2011,0.16,2011-06-01
Hidalgo,2011-2012,0.12,2012-06-01
Hidalgo,2018-2019,0.69,2019-06-01
Hidalgo,2015-2016,0.23,2016-06-01
Hidalgo,2016-2017,0.34,2017-06-01
Hidalgo,2014-2015,0.11,2015-06-01
Hidalgo,2012-2013,0.14,2013-06-01
Hidalgo,2017-2018,0.41,2018-06-01
Hill,2013-2014,0.71,2014-06-01
Hill,2012-2013,1.09,2013-06-01
Hill,2011-2012,1.27,2012-06-01
Hill,2016-2017,0.62,2017-06-01
Hill,2014-2015,0.22,2015-06-01
Hill,2010-2011,0.41,2011-06-01
Hill,2017-2018,1.63,2018-06-01
Hill,2015-2016,1.12,2016-06-01
Hill,2018-2019,2.05,2019-06-01
Hill,2019-2020,2.89,2020-06-01
Hockley,2018-2019,1.45,2019-06-01
Hockley,2014-2015,0,2015-06-01
Hockley,2016-2017,0.84,2017-06-01
Hockley,2012-2013,0.77,2013-06-01
Hockley,2015-2016,0.51,2016-06-01
Hockley,2011-2012,1.41,2012-06-01
Hockley,2017-2018,0.83,2018-06-01
Hockley,2013-2014,0,2014-06-01
Hockley,2019-2020,1.5,2020-06-01
Hockley,2010-2011,0.81,2011-06-01
Hood,2011-2012,1.39,2012-06-01
Hood,2012-2013,2,2013-06-01
Hood,2017-2018,2.63,2018-06-01
Hood,2010-2011,7.38,2011-06-01
Hood,2016-2017,2.81,2017-06-01
Hood,2014-2015,1.69,2015-06-01
Hood,2018-2019,3.71,2019-06-01
Hood,2015-2016,3.73,2016-06-01
Hood,2019-2020,5.08,2020-06-01
Hood,2013-2014,2.5,2014-06-01
Hopkins,2014-2015,0.65,2015-06-01
Hopkins,2010-2011,0.78,2011-06-01
Hopkins,2011-2012,0.83,2012-06-01
Hopkins,2013-2014,1.03,2014-06-01
Hopkins,2016-2017,1.05,2017-06-01
Hopkins,2015-2016,0.93,2016-06-01
Hopkins,2019-2020,1.48,2020-06-01
Hopkins,2012-2013,0.8,2013-06-01
Hopkins,2017-2018,0.88,2018-06-01
Hopkins,2018-2019,2.25,2019-06-01
Houston,2014-2015,0,2015-06-01
Houston,2015-2016,1.5,2016-06-01
Houston,2011-2012,0,2012-06-01
Houston,2016-2017,1.76,2017-06-01
Houston,2010-2011,0.46,2011-06-01
Houston,2012-2013,0,2013-06-01
Houston,2019-2020,3.61,2020-06-01
Houston,2017-2018,2.76,2018-06-01
Houston,2018-2019,2.45,2019-06-01
Houston,2013-2014,0.47,2014-06-01
Howard,2013-2014,0.84,2014-06-01
Howard,2018-2019,2.53,2019-06-01
Howard,2019-2020,0.6,2020-06-01
Howard,2012-2013,0.56,2013-06-01
Howard,2014-2015,1.05,2015-06-01
Howard,2015-2016,0.87,2016-06-01
Howard,2017-2018,1.09,2018-06-01
Howard,2016-2017,1.72,2017-06-01
Howard,2011-2012,0.9,2012-06-01
Howard,2010-2011,0.43,2011-06-01
Hudspeth,2016-2017,4.65,2017-06-01
Hudspeth,2018-2019,0,2019-06-01
Hudspeth,2017-2018,0,2018-06-01
Hudspeth,2019-2020,0,2020-06-01
Hudspeth,2015-2016,0,2016-06-01
Hudspeth,2012-2013,0,2013-06-01
Hudspeth,2011-2012,0,2012-06-01
Hudspeth,2013-2014,0,2014-06-01
Hudspeth,2010-2011,0,2011-06-01
Hudspeth,2014-2015,0,2015-06-01
Hunt,2014-2015,0.98,2015-06-01
Hunt,2011-2012,1.29,2012-06-01
Hunt,2013-2014,1.01,2014-06-01
Hunt,2012-2013,0.9,2013-06-01
Hunt,2016-2017,0.95,2017-06-01
Hunt,2017-2018,1.28,2018-06-01
Hunt,2015-2016,1.05,2016-06-01
Hunt,2018-2019,2.14,2019-06-01
Hunt,2010-2011,0.55,2011-06-01
Hunt,2019-2020,2.06,2020-06-01
Hutchinson,2014-2015,1.26,2015-06-01
Hutchinson,2018-2019,2.06,2019-06-01
Hutchinson,2010-2011,0.84,2011-06-01
Hutchinson,2016-2017,1.75,2017-06-01
Hutchinson,2013-2014,0.97,2014-06-01
Hutchinson,2019-2020,3.72,2020-06-01
Hutchinson,2015-2016,0.36,2016-06-01
Hutchinson,2011-2012,0.33,2012-06-01
Hutchinson,2012-2013,0.92,2013-06-01
Hutchinson,2017-2018,3.13,2018-06-01
Irion,2015-2016,0,2016-06-01
Irion,2011-2012,0,2012-06-01
Irion,2013-2014,0,2014-06-01
Irion,2010-2011,0,2011-06-01
Irion,2016-2017,0,2017-06-01
Irion,2017-2018,0,2018-06-01
Irion,2019-2020,3.84,2020-06-01
Irion,2014-2015,0,2015-06-01
Irion,2018-2019,4.54,2019-06-01
Irion,2012-2013,12.5,2013-06-01
Jack,2017-2018,0.9,2018-06-01
Jack,2010-2011,0,2011-06-01
Jack,2018-2019,2.5,2019-06-01
Jack,2015-2016,2.65,2016-06-01
Jack,2012-2013,3.17,2013-06-01
Jack,2013-2014,0,2014-06-01
Jack,2019-2020,4.76,2020-06-01
Jack,2016-2017,2.58,2017-06-01
Jack,2011-2012,0,2012-06-01
Jack,2014-2015,0,2015-06-01
Jackson,2011-2012,0.82,2012-06-01
Jackson,2017-2018,0.88,2018-06-01
Jackson,2016-2017,1.33,2017-06-01
Jackson,2013-2014,1.03,2014-06-01
Jackson,2015-2016,0.38,2016-06-01
Jackson,2018-2019,1.52,2019-06-01
Jackson,2014-2015,1.83,2015-06-01
Jackson,2010-2011,0.4,2011-06-01
Jackson,2012-2013,0.39,2013-06-01
Jackson,2019-2020,1.22,2020-06-01
Jasper,2011-2012,1.96,2012-06-01
Jasper,2010-2011,0.83,2011-06-01
Jasper,2012-2013,1.35,2013-06-01
Jasper,2014-2015,1.31,2015-06-01
Jasper,2016-2017,1.18,2017-06-01
Jasper,2017-2018,3.27,2018-06-01
Jasper,2019-2020,6.49,2020-06-01
Jasper,2018-2019,2.63,2019-06-01
Jasper,2013-2014,1.11,2014-06-01
Jasper,2015-2016,1.41,2016-06-01
Jeff Davis,2017-2018,11.76,2018-06-01
Jeff Davis,2019-2020,7.69,2020-06-01
Jeff Davis,2012-2013,0,2013-06-01
Jeff Davis,2011-2012,0,2012-06-01
Jeff Davis,2016-2017,0,2017-06-01
Jeff Davis,2015-2016,0,2016-06-01
Jeff Davis,2013-2014,0,2014-06-01
Jeff Davis,2010-2011,5.88,2011-06-01
Jeff Davis,2014-2015,0,2015-06-01
Jeff Davis,2018-2019,12.5,2019-06-01
Jefferson,2019-2020,1.68,2020-06-01
Jefferson,2013-2014,0.7,2014-06-01
Jefferson,2017-2018,1.32,2018-06-01
Jefferson,2011-2012,0.67,2012-06-01
Jefferson,2018-2019,1.6,2019-06-01
Jefferson,2015-2016,0.83,2016-06-01
Jefferson,2016-2017,0.68,2017-06-01
Jefferson,2012-2013,0.5,2013-06-01
Jefferson,2010-2011,0.52,2011-06-01
Jefferson,2014-2015,0.81,2015-06-01
Jim Hogg,2012-2013,0,2013-06-01
Jim Hogg,2016-2017,0,2017-06-01
Jim Hogg,2015-2016,0,2016-06-01
Jim Hogg,2013-2014,0,2014-06-01
Jim Hogg,2010-2011,0,2011-06-01
Jim Hogg,2011-2012,0,2012-06-01
Jim Hogg,2018-2019,1.11,2019-06-01
Jim Hogg,2019-2020,0,2020-06-01
Jim Hogg,2017-2018,0,2018-06-01
Jim Hogg,2014-2015,0.99,2015-06-01
Jim Wells,2014-2015,0,2015-06-01
Jim Wells,2017-2018,0.55,2018-06-01
Jim Wells,2012-2013,0,2013-06-01
Jim Wells,2011-2012,0.14,2012-06-01
Jim Wells,2016-2017,0.16,2017-06-01
Jim Wells,2015-2016,0.33,2016-06-01
Jim Wells,2013-2014,0,2014-06-01
Jim Wells,2010-2011,0,2011-06-01
Jim Wells,2018-2019,0.66,2019-06-01
Jim Wells,2019-2020,1.98,2020-06-01
Johnson,2019-2020,4.02,2020-06-01
Johnson,2014-2015,1.6,2015-06-01
Johnson,2013-2014,1.59,2014-06-01
Johnson,2015-2016,2.32,2016-06-01
Johnson,2011-2012,1.02,2012-06-01
Johnson,2016-2017,2.61,2017-06-01
Johnson,2017-2018,3.2,2018-06-01
Johnson,2018-2019,3.87,2019-06-01
Johnson,2012-2013,1.69,2013-06-01
Johnson,2010-2011,1.26,2011-06-01
Jones,2019-2020,0.97,2020-06-01
Jones,2017-2018,0,2018-06-01
Jones,2014-2015,0.99,2015-06-01
Jones,2018-2019,0.5,2019-06-01
Jones,2012-2013,0,2013-06-01
Jones,2013-2014,0,2014-06-01
Jones,2010-2011,0,2011-06-01
Jones,2011-2012,0.52,2012-06-01
Jones,2016-2017,1.63,2017-06-01
Jones,2015-2016,0.47,2016-06-01
Karnes,2016-2017,0,2017-06-01
Karnes,2014-2015,0.54,2015-06-01
Karnes,2019-2020,1,2020-06-01
Karnes,2017-2018,0.55,2018-06-01
Karnes,2018-2019,0,2019-06-01
Karnes,2011-2012,0.56,2012-06-01
Karnes,2012-2013,0,2013-06-01
Karnes,2015-2016,0,2016-06-01
Karnes,2010-2011,0.56,2011-06-01
Karnes,2013-2014,0.58,2014-06-01
Kaufman,2013-2014,1.13,2014-06-01
Kaufman,2010-2011,1.05,2011-06-01
Kaufman,2014-2015,1.19,2015-06-01
Kaufman,2011-2012,0.79,2012-06-01
Kaufman,2016-2017,1.84,2017-06-01
Kaufman,2012-2013,1.05,2013-06-01
Kaufman,2017-2018,2.11,2018-06-01
Kaufman,2015-2016,1.2,2016-06-01
Kaufman,2018-2019,2.22,2019-06-01
Kaufman,2019-2020,3.59,2020-06-01
Kendall,2017-2018,3.97,2018-06-01
Kendall,2018-2019,5.71,2019-06-01
Kendall,2016-2017,3.25,2017-06-01
Kendall,2010-2011,9.92,2011-06-01
Kendall,2014-2015,3.31,2015-06-01
Kendall,2011-2012,3.14,2012-06-01
Kendall,2015-2016,2.67,2016-06-01
Kendall,2019-2020,5.41,2020-06-01
Kendall,2012-2013,5.27,2013-06-01
Kendall,2013-2014,3.45,2014-06-01
Kenedy,2015-2016,0,2016-06-01
Kenedy,2014-2015,0,2015-06-01
Kenedy,2017-2018,0,2018-06-01
Kenedy,2018-2019,0,2019-06-01
Kenedy,2012-2013,0,2013-06-01
Kenedy,2016-2017,0,2017-06-01
Kenedy,2010-2011,0,2011-06-01
Kenedy,2013-2014,0,2014-06-01
Kenedy,2019-2020,0,2020-06-01
Kenedy,2011-2012,0,2012-06-01
Kent,2011-2012,0,2012-06-01
Kent,2014-2015,0,2015-06-01
Kent,2012-2013,0,2013-06-01
Kent,2010-2011,0,2011-06-01
Kent,2013-2014,11.11,2014-06-01
Kent,2016-2017,0,2017-06-01
Kent,2015-2016,10,2016-06-01
Kent,2019-2020,0,2020-06-01
Kerr,2010-2011,1.13,2011-06-01
Kerr,2012-2013,1.56,2013-06-01
Kerr,2015-2016,2.68,2016-06-01
Kerr,2016-2017,1.93,2017-06-01
Kerr,2011-2012,1.51,2012-06-01
Kerr,2017-2018,1.94,2018-06-01
Kerr,2019-2020,4.39,2020-06-01
Kerr,2014-2015,2.32,2015-06-01
Kerr,2018-2019,5.36,2019-06-01
Kerr,2013-2014,2.19,2014-06-01
Kimble,2015-2016,0,2016-06-01
Kimble,2011-2012,0,2012-06-01
Kimble,2017-2018,2.7,2018-06-01
Kimble,2019-2020,2.08,2020-06-01
Kimble,2014-2015,0,2015-06-01
Kimble,2010-2011,2,2011-06-01
Kimble,2012-2013,0,2013-06-01
Kimble,2018-2019,4.16,2019-06-01
Kimble,2016-2017,0,2017-06-01
Kimble,2013-2014,0,2014-06-01
King,2019-2020,11.11,2020-06-01
King,2015-2016,0,2016-06-01
King,2017-2018,14.28,2018-06-01
King,2014-2015,16.66,2015-06-01
King,2011-2012,0,2012-06-01
King,2016-2017,0,2017-06-01
King,2012-2013,0,2013-06-01
King,2018-2019,16.66,2019-06-01
King,2013-2014,0,2014-06-01
King,2010-2011,0,2011-06-01
Kinney,2015-2016,0,2016-06-01
Kinney,2012-2013,4.76,2013-06-01
Kinney,2016-2017,0,2017-06-01
Kinney,2019-2020,0,2020-06-01
Kinney,2017-2018,0,2018-06-01
Kinney,2011-2012,0,2012-06-01
Kinney,2010-2011,0,2011-06-01
Kinney,2018-2019,2.63,2019-06-01
Kinney,2013-2014,0,2014-06-01
Kinney,2014-2015,2.7,2015-06-01
Kleberg,2013-2014,0.71,2014-06-01
Kleberg,2015-2016,1.04,2016-06-01
Kleberg,2016-2017,0,2017-06-01
Kleberg,2011-2012,0.48,2012-06-01
Kleberg,2019-2020,1.11,2020-06-01
Kleberg,2014-2015,0,2015-06-01
Kleberg,2017-2018,0.52,2018-06-01
Kleberg,2012-2013,0.49,2013-06-01
Kleberg,2010-2011,0.47,2011-06-01
Kleberg,2018-2019,1.03,2019-06-01
Knox,2011-2012,0,2012-06-01
Knox,2013-2014,0,2014-06-01
Knox,2010-2011,0,2011-06-01
Knox,2012-2013,1.4,2013-06-01
Knox,2016-2017,0,2017-06-01
Knox,2017-2018,0,2018-06-01
Knox,2015-2016,0,2016-06-01
Knox,2019-2020,0,2020-06-01
Knox,2014-2015,0,2015-06-01
Knox,2018-2019,0,2019-06-01
La Salle,2013-2014,0,2014-06-01
La Salle,2017-2018,0,2018-06-01
La Salle,2016-2017,0,2017-06-01
La Salle,2011-2012,0,2012-06-01
La Salle,2015-2016,0,2016-06-01
La Salle,2010-2011,0,2011-06-01
La Salle,2019-2020,0,2020-06-01
La Salle,2012-2013,0,2013-06-01
La Salle,2018-2019,0,2019-06-01
Lamar,2015-2016,1.48,2016-06-01
Lamar,2017-2018,1.3,2018-06-01
Lamar,2013-2014,0.85,2014-06-01
Lamar,2010-2011,0.44,2011-06-01
Lamar,2012-2013,0.29,2013-06-01
Lamar,2011-2012,0.77,2012-06-01
Lamar,2019-2020,1.91,2020-06-01
Lamar,2014-2015,0.55,2015-06-01
Lamar,2018-2019,2.46,2019-06-01
Lamar,2016-2017,1.38,2017-06-01
Lamb,2013-2014,0,2014-06-01
Lamb,2010-2011,0,2011-06-01
Lamb,2019-2020,0,2020-06-01
Lamb,2017-2018,1.42,2018-06-01
Lamb,2012-2013,0,2013-06-01
Lamb,2015-2016,0.4,2016-06-01
Lamb,2018-2019,0,2019-06-01
Lamb,2014-2015,0,2015-06-01
Lamb,2016-2017,0,2017-06-01
Lamb,2011-2012,0,2012-06-01
Lampasas,2017-2018,3.66,2018-06-01
Lampasas,2010-2011,1.35,2011-06-01
Lampasas,2013-2014,8.96,2014-06-01
Lampasas,2019-2020,4.31,2020-06-01
Lampasas,2011-2012,1.58,2012-06-01
Lampasas,2018-2019,5.71,2019-06-01
Lampasas,2014-2015,2.97,2015-06-01
Lampasas,2012-2013,1.45,2013-06-01
Lampasas,2015-2016,2.23,2016-06-01
Lampasas,2016-2017,2.77,2017-06-01
Lavaca,2011-2012,0,2012-06-01
Lavaca,2014-2015,1.63,2015-06-01
Lavaca,2017-2018,1.24,2018-06-01
Lavaca,2013-2014,0,2014-06-01
Lavaca,2016-2017,1.35,2017-06-01
Lavaca,2015-2016,0.65,2016-06-01
Lavaca,2019-2020,1.73,2020-06-01
Lavaca,2010-2011,0.3,2011-06-01
Lavaca,2012-2013,0.35,2013-06-01
Lavaca,2018-2019,2.8,2019-06-01
Lee,2017-2018,2.13,2018-06-01
Lee,2016-2017,0.94,2017-06-01
Lee,2010-2011,1.76,2011-06-01
Lee,2011-2012,1.66,2012-06-01
Lee,2015-2016,1.22,2016-06-01
Lee,2013-2014,0.77,2014-06-01
Lee,2012-2013,0.41,2013-06-01
Lee,2014-2015,1.14,2015-06-01
Lee,2019-2020,0.81,2020-06-01
Lee,2018-2019,1.31,2019-06-01
Leon,2015-2016,0.43,2016-06-01
Leon,2014-2015,0.41,2015-06-01
Leon,2013-2014,0,2014-06-01
Leon,2011-2012,0.43,2012-06-01
Leon,2012-2013,0,2013-06-01
Leon,2017-2018,1.64,2018-06-01
Leon,2019-2020,1.42,2020-06-01
Leon,2010-2011,0.39,2011-06-01
Leon,2018-2019,0,2019-06-01
Leon,2016-2017,2.55,2017-06-01
Liberty,2018-2019,1.17,2019-06-01
Liberty,2010-2011,0.49,2011-06-01
Liberty,2015-2016,0.81,2016-06-01
Liberty,2019-2020,1.4,2020-06-01
Liberty,2016-2017,0.86,2017-06-01
Liberty,2012-2013,0.52,2013-06-01
Liberty,2014-2015,0.85,2015-06-01
Liberty,2017-2018,1.75,2018-06-01
Liberty,2011-2012,0.28,2012-06-01
Liberty,2013-2014,0.45,2014-06-01
Limestone,2013-2014,0,2014-06-01
Limestone,2019-2020,1.4,2020-06-01
Limestone,2016-2017,0,2017-06-01
Limestone,2017-2018,1.04,2018-06-01
Limestone,2011-2012,0,2012-06-01
Limestone,2014-2015,0,2015-06-01
Limestone,2018-2019,0.37,2019-06-01
Limestone,2012-2013,0.29,2013-06-01
Limestone,2015-2016,0.68,2016-06-01
Limestone,2010-2011,0.33,2011-06-01
Lipscomb,2014-2015,0,2015-06-01
Lipscomb,2015-2016,1.53,2016-06-01
Lipscomb,2019-2020,0,2020-06-01
Lipscomb,2018-2019,3.5,2019-06-01
Lipscomb,2010-2011,0,2011-06-01
Lipscomb,2013-2014,0,2014-06-01
Lipscomb,2011-2012,0,2012-06-01
Lipscomb,2017-2018,2.12,2018-06-01
Lipscomb,2016-2017,0,2017-06-01
Lipscomb,2012-2013,0,2013-06-01
Live Oak,2012-2013,0,2013-06-01
Live Oak,2019-2020,0,2020-06-01
Live Oak,2013-2014,0,2014-06-01
Live Oak,2014-2015,1.31,2015-06-01
Live Oak,2010-2011,0.83,2011-06-01
Live Oak,2015-2016,0.76,2016-06-01
Live Oak,2011-2012,0.84,2012-06-01
Live Oak,2016-2017,0.78,2017-06-01
Live Oak,2018-2019,0.81,2019-06-01
Live Oak,2017-2018,1.49,2018-06-01
Llano,2012-2013,1.49,2013-06-01
Llano,2010-2011,0.66,2011-06-01
Llano,2011-2012,0.74,2012-06-01
Llano,2014-2015,2.85,2015-06-01
Llano,2013-2014,1.93,2014-06-01
Llano,2017-2018,1.69,2018-06-01
Llano,2018-2019,1.73,2019-06-01
Llano,2016-2017,1.78,2017-06-01
Llano,2015-2016,3.03,2016-06-01
Llano,2019-2020,3.75,2020-06-01
Lubbock,2019-2020,2.04,2020-06-01
Lubbock,2012-2013,1,2013-06-01
Lubbock,2011-2012,1.31,2012-06-01
Lubbock,2017-2018,1.79,2018-06-01
Lubbock,2015-2016,1.35,2016-06-01
Lubbock,2014-2015,1.29,2015-06-01
Lubbock,2018-2019,1.76,2019-06-01
Lubbock,2013-2014,1.14,2014-06-01
Lubbock,2016-2017,1.56,2017-06-01
Lubbock,2010-2011,0.83,2011-06-01
Lynn,2014-2015,1.73,2015-06-01
Lynn,2017-2018,4.16,2018-06-01
Lynn,2016-2017,1.8,2017-06-01
Lynn,2013-2014,0.86,2014-06-01
Lynn,2010-2011,1.05,2011-06-01
Lynn,2011-2012,0.84,2012-06-01
Lynn,2018-2019,4.39,2019-06-01
Lynn,2015-2016,1.86,2016-06-01
Lynn,2012-2013,2.18,2013-06-01
Lynn,2019-2020,1.61,2020-06-01
Madison,2019-2020,0,2020-06-01
Madison,2017-2018,0.56,2018-06-01
Madison,2011-2012,1.15,2012-06-01
Madison,2018-2019,0.52,2019-06-01
Madison,2014-2015,0.46,2015-06-01
Madison,2010-2011,0,2011-06-01
Madison,2012-2013,0,2013-06-01
Madison,2015-2016,0.5,2016-06-01
Madison,2016-2017,0.53,2017-06-01
Madison,2013-2014,0,2014-06-01
Marion,2016-2017,1.2,2017-06-01
